[W&B] Child process started for job: bioresponse_combined_catboost in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for COMBINED: (3000, 1830)

Running 26-Trial Optuna Study for CATBOOST (COMBINED)...
A new study created in RDB with name: 20260624_085026_bioresponse_combined_catboost
Trial 0 finished with value: 0.14429838810057993 and parameters: {}. Best is trial 0 with value: 0.14429838810057993.
Trial 1 finished with value: 0.1373679690981191 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.1373679690981191.
Trial 2 finished with value: 0.13421970487536583 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.13421970487536583.
Trial 3 finished with value: 0.13419868164453708 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.13419868164453708.
Trial 4 finished with value: 0.133741789671594 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 4 with value: 0.133741789671594.
Trial 5 finished with value: 0.1250406222119682 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 6 finished with value: 0.1488346415273012 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 7 finished with value: 0.12835542020097335 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 8 finished with value: 0.12989831087508952 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 9 finished with value: 0.1293375613586225 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 10 finished with value: 0.12798918267520842 and parameters: {'learning_rate': 0.03273941684536397, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9942561717820161, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 92, 'model_size_reg': 1.3327052390755632, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 11 finished with value: 0.12454917909917818 and parameters: {'learning_rate': 0.032292835893222384, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7062334097277313, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9977495407596995, 'l2_leaf_reg': 3.4391948739985434, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 100, 'model_size_reg': 1.3562496261778056, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 11 with value: 0.12454917909917818.
Trial 12 finished with value: 0.12749587596895284 and parameters: {'learning_rate': 0.027633622284355872, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8733149307474424, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.9968229036959768, 'l2_leaf_reg': 4.705157260326336, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 99, 'model_size_reg': 1.4595062083155894, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 11 with value: 0.12454917909917818.
Trial 13 finished with value: 0.12304864861573728 and parameters: {'learning_rate': 0.03064169087801433, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7562451760481264, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9696992303618526, 'l2_leaf_reg': 0.5268122134590817, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 69, 'model_size_reg': 1.0661707742277733, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 14 finished with value: 0.1263414612510686 and parameters: {'learning_rate': 0.03767012773035072, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7514690172110897, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9730708379780038, 'l2_leaf_reg': 0.3654853999924955, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 60, 'model_size_reg': 1.0138359233254737, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 15 finished with value: 0.12502642374181205 and parameters: {'learning_rate': 0.021193377633684077, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7610152632059233, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9697096952114863, 'l2_leaf_reg': 0.6025597168749428, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 61, 'model_size_reg': 0.45873983522616135, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 16 finished with value: 0.12472576481703423 and parameters: {'learning_rate': 0.0451159727146497, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7720497406542329, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9758014236340135, 'l2_leaf_reg': 0.10599792051466628, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 65, 'model_size_reg': 0.8786000711144559, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 17 finished with value: 0.1250173391470012 and parameters: {'learning_rate': 0.052266257669076985, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7098007326464455, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9589514333299571, 'l2_leaf_reg': 1.196965474416003, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 10, 'model_size_reg': 1.472349037768823, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 18 finished with value: 0.12257060441053413 and parameters: {'learning_rate': 0.02350403394750751, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7972887818053241, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9861482693695452, 'l2_leaf_reg': 0.24095158955516557, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 72, 'model_size_reg': 0.485116061239652, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 19 finished with value: 0.12627892819221975 and parameters: {'learning_rate': 0.018915137025867522, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8005455297394193, 'grow_policy': 'SymmetricTree', 'depth': 6, 'colsample_bylevel': 0.852253181743853, 'l2_leaf_reg': 0.16551802564393897, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 49, 'model_size_reg': 0.36614605364475833, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 20 finished with value: 0.12475294748134624 and parameters: {'learning_rate': 0.02348587716972841, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8417288349092964, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9546976300397153, 'l2_leaf_reg': 0.006174613914348747, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 73, 'model_size_reg': 0.26390418938807964, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 21 finished with value: 0.12418415615729272 and parameters: {'learning_rate': 0.03056072503255723, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7428502007402092, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9897425490370851, 'l2_leaf_reg': 1.1731126975483088, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 76, 'model_size_reg': 0.5163160538317085, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 22 finished with value: 0.12656727317610028 and parameters: {'learning_rate': 0.0507435877691366, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7831791874803368, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9824860507782721, 'l2_leaf_reg': 0.20893691840269132, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 46, 'model_size_reg': 0.5119619943883429, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 23 finished with value: 0.12416461844413618 and parameters: {'learning_rate': 0.01590648144313552, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7415753880424417, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9416533222824036, 'l2_leaf_reg': 0.9865357339239396, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 76, 'model_size_reg': 0.3805670884099639, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 24 finished with value: 0.12880874539210585 and parameters: {'learning_rate': 0.016758791304523474, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7369172292280168, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9387987797953457, 'l2_leaf_reg': 0.045793897058947756, 'leaf_estimation_iterations': 16, 'one_hot_max_size': 52, 'model_size_reg': 0.37399930612696475, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 25 finished with value: 0.12319459633978114 and parameters: {'learning_rate': 0.011979447046022454, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8298787187507303, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9215323966621488, 'l2_leaf_reg': 0.47756048092835657, 'leaf_estimation_iterations': 8, 'one_hot_max_size': 75, 'model_size_reg': 0.233432613505451, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Optuna Search Completed in: 6030.85 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         894
1-AUROC:             0.1305 (Delta to TabPFN: +0.0021)
Accuracy:             0.7870 (Delta to TabPFN: -0.0013)
Final Train Time:      81.15 seconds (27.0511s per 1K)
Final Infer Time:      0.04 seconds (0.0515s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D846 | 0.00 | 0.00%
D432 | 0.00 | 0.00%
D1548 | 0.00 | 0.00%
D342 | 0.00 | 0.00%
D771 | 0.00 | 0.00%
D551 | 0.00 | 0.00%
D817 | 0.00 | 0.00%
D538 | 0.00 | 0.00%
D499 | 0.00 | 0.00%
D1737 | 0.00 | 0.00%
D1691 | 0.00 | 0.00%
D271 | 0.00 | 0.00%
D796 | 0.00 | 0.00%
D326 | 0.00 | 0.00%
D904 | 0.00 | 0.00%
D1544 | 0.00 | 0.00%
D269 | 0.00 | 0.00%
D1764 | 0.00 | 0.00%
D1381 | 0.00 | 0.00%
D435 | 0.00 | 0.00%
D1744 | 0.00 | 0.00%
D757 | 0.00 | 0.00%
D1399 | 0.00 | 0.00%
D327 | 0.00 | 0.00%
D804 | 0.00 | 0.00%
D1635 | 0.00 | 0.00%
D1679 | 0.00 | 0.00%
D1705 | 0.00 | 0.00%
D1595 | 0.00 | 0.00%
D1439 | 0.00 | 0.00%
D923 | 0.00 | 0.00%
D564 | 0.00 | 0.00%
D1762 | 0.00 | 0.00%
D1760 | 0.00 | 0.00%
D1664 | 0.00 | 0.00%
D1731 | 0.00 | 0.00%
D244 | 0.00 | 0.00%
D1402 | 0.00 | 0.00%
D1535 | 0.00 | 0.00%
D408 | 0.00 | 0.00%
D1282 | 0.00 | 0.00%
D865 | 0.00 | 0.00%
D896 | 0.00 | 0.00%
D1704 | 0.00 | 0.00%
D1253 | 0.00 | 0.00%
D411 | 0.00 | 0.00%
D637 | 0.00 | 0.00%
D1645 | 0.00 | 0.00%
D833 | 0.00 | 0.00%
D1270 | 0.00 | 0.00%
D1571 | 0.00 | 0.00%
D503 | 0.00 | 0.00%
D1298 | 0.00 | 0.00%
D1478 | 0.00 | 0.00%
D875 | 0.00 | 0.00%
D1389 | 0.00 | 0.00%
D1233 | 0.00 | 0.00%
D1229 | 0.00 | 0.00%
D619 | 0.00 | 0.00%
D581 | 0.00 | 0.00%
D1432 | 0.00 | 0.00%
D1236 | 0.00 | 0.00%
D1683 | 0.00 | 0.00%
D714 | 0.00 | 0.00%
D28 | 0.00 | 0.00%
D558 | 0.00 | 0.00%
D870 | 0.00 | 0.00%
D1515 | 0.00 | 0.00%
D1717 | 0.00 | 0.00%
D690 | 0.00 | 0.00%
D1305 | 0.00 | 0.00%
D1637 | 0.00 | 0.00%
D640 | 0.00 | 0.00%
D287 | 0.00 | 0.00%
D1526 | 0.00 | 0.00%
D256 | 0.00 | 0.00%
D819 | 0.00 | 0.00%
D1505 | 0.00 | 0.00%
D1352 | 0.00 | 0.00%
D409 | 0.00 | 0.00%
D1516 | 0.00 | 0.00%
D1294 | 0.00 | 0.00%
D1770 | 0.00 | 0.00%
D467 | 0.00 | 0.00%
D1607 | 0.00 | 0.00%
D945 | 0.00 | 0.00%
D1320 | 0.00 | 0.00%
D631 | 0.00 | 0.00%
D1524 | 0.00 | 0.00%
D1619 | 0.00 | 0.00%
D1461 | 0.00 | 0.00%
D257 | 0.00 | 0.00%
D266 | 0.00 | 0.00%
D1468 | 0.00 | 0.00%
D670 | 0.00 | 0.00%
D897 | 0.00 | 0.00%
D357 | 0.00 | 0.00%
D286 | 0.00 | 0.00%
D116 | 0.00 | 0.00%
D291 | 0.00 | 0.00%
D1757 | 0.00 | 0.00%
D1480 | 0.00 | 0.00%
D758 | 0.00 | 0.00%
D341 | 0.00 | 0.00%
D601 | 0.00 | 0.00%
D500 | 0.00 | 0.00%
D735 | 0.00 | 0.00%
D1713 | 0.00 | 0.00%
D1765 | 0.00 | 0.00%
D1685 | 0.00 | 0.00%
D839 | 0.00 | 0.00%
D734 | 0.00 | 0.00%
D252 | 0.00 | 0.00%
D1773 | 0.00 | 0.00%
D1214 | 0.00 | 0.00%
D805 | 0.00 | 0.00%
D708 | 0.00 | 0.00%
D715 | 0.00 | 0.00%
D1528 | 0.00 | 0.00%
D1578 | 0.00 | 0.00%
D1749 | 0.00 | 0.00%
D1732 | 0.00 | 0.00%
D723 | 0.00 | 0.00%
D736 | 0.00 | 0.00%
D1522 | 0.00 | 0.00%
D885 | 0.00 | 0.00%
D746 | 0.00 | 0.00%
D510 | 0.00 | 0.00%
D566 | 0.00 | 0.00%
D1481 | 0.00 | 0.00%
D1747 | 0.00 | 0.00%
D696 | 0.00 | 0.00%
D1458 | 0.00 | 0.00%
D331 | 0.00 | 0.00%
D654 | 0.00 | 0.00%
D1686 | 0.00 | 0.00%
D801 | 0.00 | 0.00%
D1450 | 0.00 | 0.00%
D1590 | 0.00 | 0.00%
D265 | 0.00 | 0.00%
D1319 | 0.00 | 0.00%
D835 | 0.00 | 0.00%
D1521 | 0.00 | 0.00%
D1601 | 0.00 | 0.00%
D1631 | 0.00 | 0.00%
D1676 | 0.00 | 0.00%
D1671 | 0.00 | 0.00%
D825 | 0.00 | 0.00%
D1613 | 0.00 | 0.00%
D738 | 0.00 | 0.00%
D284 | 0.00 | 0.00%
D456 | 0.00 | 0.00%
D847 | 0.00 | 0.00%
D657 | 0.00 | 0.00%
D1550 | 0.00 | 0.00%
D1355 | 0.00 | 0.00%
D255 | 0.00 | 0.00%
D1766 | 0.00 | 0.00%
D1525 | 0.00 | 0.00%
D1658 | 0.00 | 0.00%
D840 | 0.00 | 0.00%
D328 | 0.00 | 0.00%
D1345 | 0.00 | 0.00%
D1332 | 0.00 | 0.00%
D785 | 0.00 | 0.00%
D1246 | 0.00 | 0.00%
D424 | 0.00 | 0.00%
D907 | 0.00 | 0.00%
D308 | 0.00 | 0.00%
D247 | 0.00 | 0.00%
D1348 | 0.00 | 0.00%
D602 | 0.00 | 0.00%
D1668 | 0.00 | 0.00%
D852 | 0.00 | 0.00%
D498 | 0.00 | 0.00%
D638 | 0.00 | 0.00%
D1453 | 0.00 | 0.00%
D1539 | 0.00 | 0.00%
D1714 | 0.00 | 0.00%
D1276 | 0.00 | 0.00%
D344 | 0.00 | 0.00%
D632 | 0.00 | 0.00%
D691 | 0.00 | 0.00%
D720 | 0.00 | 0.00%
D552 | 0.00 | 0.00%
D1759 | 0.00 | 0.00%
D719 | 0.00 | 0.00%
D1580 | 0.00 | 0.00%
D501 | 0.00 | 0.00%
D263 | 0.00 | 0.00%
D788 | 0.00 | 0.00%
D1572 | 0.00 | 0.00%
D1492 | 0.00 | 0.00%
D553 | 0.00 | 0.00%
D1697 | 0.00 | 0.00%
D1644 | 0.00 | 0.00%
D877 | 0.00 | 0.00%
D543 | 0.00 | 0.00%
D578 | 0.00 | 0.00%
D1511 | 0.00 | 0.00%
D1579 | 0.00 | 0.00%
D1653 | 0.00 | 0.00%
D486 | 0.00 | 0.00%
D633 | 0.00 | 0.00%
D909 | 0.00 | 0.00%
D1755 | 0.00 | 0.00%
D1533 | 0.00 | 0.00%
D600 | 0.00 | 0.00%
D434 | 0.00 | 0.00%
D1527 | 0.00 | 0.00%
D1665 | 0.00 | 0.00%
D683 | 0.00 | 0.00%
D1520 | 0.00 | 0.00%
D1463 | 0.00 | 0.00%
D944 | 0.00 | 0.00%
D1456 | 0.00 | 0.00%
D1689 | 0.00 | 0.00%
D786 | 0.00 | 0.00%
D355 | 0.00 | 0.00%
D1628 | 0.00 | 0.00%
D1315 | 0.00 | 0.00%
D787 | 0.00 | 0.00%
D642 | 0.00 | 0.00%
D301 | 0.00 | 0.00%
D533 | 0.00 | 0.00%
D397 | 0.00 | 0.00%
D1584 | 0.00 | 0.00%
D406 | 0.00 | 0.00%
D437 | 0.00 | 0.00%
D170 | 0.00 | 0.00%
D330 | 0.00 | 0.00%
D483 | 0.00 | 0.00%
D1706 | 0.00 | 0.00%
D1457 | 0.00 | 0.00%
D1451 | 0.00 | 0.00%
D358 | 0.00 | 0.00%
D567 | 0.00 | 0.00%
D1750 | 0.00 | 0.00%
D591 | 0.00 | 0.00%
D1629 | 0.00 | 0.00%
D332 | 0.00 | 0.00%
D929 | 0.00 | 0.00%
D1682 | 0.00 | 0.00%
D1296 | 0.00 | 0.00%
D1716 | 0.00 | 0.00%
D1675 | 0.00 | 0.00%
D1724 | 0.00 | 0.00%
D273 | 0.00 | 0.00%
D530 | 0.00 | 0.00%
D827 | 0.00 | 0.00%
D616 | 0.00 | 0.00%
D1513 | 0.00 | 0.00%
D371 | 0.00 | 0.00%
D903 | 0.00 | 0.00%
D1459 | 0.00 | 0.00%
D887 | 0.00 | 0.00%
D773 | 0.00 | 0.00%
D1227 | 0.00 | 0.00%
D1469 | 0.00 | 0.00%
D1485 | 0.00 | 0.00%
D1599 | 0.00 | 0.00%
D1666 | 0.00 | 0.00%
D899 | 0.00 | 0.00%
D655 | 0.00 | 0.00%
D1774 | 0.00 | 0.00%
D253 | 0.00 | 0.00%
D1740 | 0.00 | 0.00%
D290 | 0.00 | 0.00%
D1652 | 0.00 | 0.00%
D277 | 0.00 | 0.00%
D646 | 0.00 | 0.00%
D879 | 0.00 | 0.00%
D1314 | 0.00 | 0.00%
D639 | 0.00 | 0.00%
D1573 | 0.00 | 0.00%
D299 | 0.00 | 0.00%
D234 | 0.00 | 0.00%
D1643 | 0.00 | 0.00%
D565 | 0.00 | 0.00%
D1745 | 0.00 | 0.00%
D1405 | 0.00 | 0.00%
D1464 | 0.00 | 0.00%
D1534 | 0.00 | 0.00%
D1460 | 0.00 | 0.00%
D834 | 0.00 | 0.00%
D1316 | 0.00 | 0.00%
D732 | 0.00 | 0.00%
D931 | 0.00 | 0.00%
D636 | 0.00 | 0.00%
D1733 | 0.00 | 0.00%
D1542 | 0.00 | 0.00%
D489 | 0.00 | 0.00%
D1648 | 0.00 | 0.00%
D1330 | 0.00 | 0.00%
D398 | 0.00 | 0.00%
D1661 | 0.00 | 0.00%
D868 | 0.00 | 0.00%
D1622 | 0.00 | 0.00%
D1301 | 0.00 | 0.00%
D1602 | 0.00 | 0.00%
D508 | 0.00 | 0.00%
D1674 | 0.00 | 0.00%
D1501 | 0.00 | 0.00%
D384 | 0.00 | 0.00%
D1508 | 0.00 | 0.00%
D285 | 0.00 | 0.00%
D1615 | 0.00 | 0.00%
D1695 | 0.00 | 0.00%
D1303 | 0.00 | 0.00%
D908 | 0.00 | 0.00%
D230 | 0.00 | 0.00%
D898 | 0.00 | 0.00%
D1708 | 0.00 | 0.00%
D605 | 0.00 | 0.00%
D1500 | 0.00 | 0.00%
D385 | 0.00 | 0.00%
D302 | 0.00 | 0.00%
D1558 | 0.00 | 0.00%
D1612 | 0.00 | 0.00%
D647 | 0.00 | 0.00%
D414 | 0.00 | 0.00%
D871 | 0.00 | 0.00%
D830 | 0.00 | 0.00%
D484 | 0.00 | 0.00%
D789 | 0.00 | 0.00%
D1642 | 0.00 | 0.00%
D1507 | 0.00 | 0.00%
D726 | 0.00 | 0.00%
D468 | 0.00 | 0.00%
D1742 | 0.00 | 0.00%
D306 | 0.00 | 0.00%
D1726 | 0.00 | 0.00%
D1738 | 0.00 | 0.00%
D836 | 0.00 | 0.00%
D1639 | 0.00 | 0.00%
D1467 | 0.00 | 0.00%
D797 | 0.00 | 0.00%
D254 | 0.00 | 0.00%
D924 | 0.00 | 0.00%
D1767 | 0.00 | 0.00%
D1512 | 0.00 | 0.00%
D722 | 0.00 | 0.00%
D574 | 0.00 | 0.00%
D1630 | 0.00 | 0.00%
D1473 | 0.00 | 0.00%
D413 | 0.00 | 0.00%
D439 | 0.00 | 0.00%
D1711 | 0.00 | 0.00%
D1592 | 0.00 | 0.00%
D1575 | 0.00 | 0.00%
D829 | 0.00 | 0.00%
D780 | 0.00 | 0.00%
D1634 | 0.00 | 0.00%
D617 | 0.00 | 0.00%
D869 | 0.00 | 0.00%
D1654 | 0.00 | 0.00%
D272 | 0.00 | 0.00%
D1329 | 0.00 | 0.00%
D303 | 0.00 | 0.00%
D356 | 0.00 | 0.00%
D369 | 0.00 | 0.00%
D618 | 0.00 | 0.00%
D874 | 0.00 | 0.00%
D1660 | 0.00 | 0.00%
D1373 | 0.00 | 0.00%
D831 | 0.00 | 0.00%
D1725 | 0.00 | 0.00%
D296 | 0.00 | 0.00%
D573 | 0.00 | 0.00%
D1670 | 0.00 | 0.00%
D568 | 0.00 | 0.00%
D509 | 0.00 | 0.00%
D910 | 0.00 | 0.00%
D1701 | 0.00 | 0.00%
D593 | 0.00 | 0.00%
D1690 | 0.00 | 0.00%
D1517 | 0.00 | 0.00%
D745 | 0.00 | 0.00%
D1687 | 0.00 | 0.00%
D1476 | 0.00 | 0.00%
D404 | 0.00 | 0.00%
D1465 | 0.00 | 0.00%
D658 | 0.00 | 0.00%
D1545 | 0.00 | 0.00%
D1209 | 0.00 | 0.00%
D541 | 0.00 | 0.00%
D1600 | 0.00 | 0.00%
D487 | 0.00 | 0.00%
D241 | 0.00 | 0.00%
D307 | 0.00 | 0.00%
D240 | 0.00 | 0.00%
D490 | 0.00 | 0.00%
D1497 | 0.00 | 0.00%
D724 | 0.00 | 0.00%
D1715 | 0.00 | 0.00%
D1604 | 0.00 | 0.00%
D300 | 0.00 | 0.00%
D1293 | 0.00 | 0.00%
D1487 | 0.00 | 0.00%
D784 | 0.00 | 0.00%
D438 | 0.00 | 0.00%
D1530 | 0.00 | 0.00%
D1655 | 0.00 | 0.00%
D1568 | 0.00 | 0.00%
D317 | 0.00 | 0.00%
D407 | 0.00 | 0.00%
D828 | 0.00 | 0.00%
D1475 | 0.00 | 0.00%
D1493 | 0.00 | 0.00%
D873 | 0.00 | 0.00%
D1640 | 0.00 | 0.00%
D450 | 0.00 | 0.00%
D1312 | 0.00 | 0.00%
D294 | 0.00 | 0.00%
D648 | 0.00 | 0.00%
D1616 | 0.00 | 0.00%
D1624 | 0.00 | 0.00%
D695 | 0.00 | 0.00%
D318 | 0.00 | 0.00%
D1587 | 0.00 | 0.00%
D781 | 0.00 | 0.00%
D1577 | 0.00 | 0.00%
D1560 | 0.00 | 0.00%
D1555 | 0.00 | 0.00%
D1633 | 0.00 | 0.00%
D713 | 0.00 | 0.00%
