[W&B] Child process started for job: bioresponse_raw-only_lightgbm in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for RAW-ONLY: (3000, 1776)

Running 26-Trial Optuna Study for LIGHTGBM (RAW-ONLY)...
A new study created in RDB with name: 20260624_063553_bioresponse_raw-only_lightgbm
Trial 0 finished with value: 0.12302176459435621 and parameters: {}. Best is trial 0 with value: 0.12302176459435621.
Trial 1 finished with value: 0.12034796866124253 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.12034796866124253.
Trial 2 finished with value: 0.1349853059960413 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 1 with value: 0.12034796866124253.
Trial 3 finished with value: 0.17553258178203868 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 1 with value: 0.12034796866124253.
Trial 4 finished with value: 0.16928192016992594 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 1 with value: 0.12034796866124253.
Trial 5 finished with value: 0.12034772235779423 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 5 with value: 0.12034772235779423.
Trial 6 finished with value: 0.16045686925966007 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 5 with value: 0.12034772235779423.
Trial 7 finished with value: 0.12449238090824344 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 5 with value: 0.12034772235779423.
Trial 8 finished with value: 0.11798041576258522 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 8 with value: 0.11798041576258522.
Trial 9 finished with value: 0.12454274750038452 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 8 with value: 0.11798041576258522.
Trial 10 finished with value: 0.12430167102177136 and parameters: {'learning_rate': 0.03977775115411819, 'feature_fraction': 0.7971859899035706, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 16, 'extra_trees': False, 'min_data_per_group': 23, 'cat_l2': 0.005502059192515464, 'cat_smooth': 0.0017684001062801304, 'max_cat_to_onehot': 31, 'lambda_l1': 0.028575443310857374, 'lambda_l2': 1.0306723536455278}. Best is trial 8 with value: 0.11798041576258522.
Trial 11 finished with value: 0.12007970356598396 and parameters: {'learning_rate': 0.08666902684228948, 'feature_fraction': 0.9963467604631535, 'bagging_fraction': 0.802754798121327, 'bagging_freq': 1, 'num_leaves': 165, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 5, 'cat_l2': 0.03536892572122951, 'cat_smooth': 0.0020887870522944057, 'max_cat_to_onehot': 100, 'lambda_l1': 0.3000390111022635, 'lambda_l2': 0.7163719076622409}. Best is trial 8 with value: 0.11798041576258522.
Trial 12 finished with value: 0.11904432884405569 and parameters: {'learning_rate': 0.045985353557020776, 'feature_fraction': 0.8519346364158834, 'bagging_fraction': 0.7927028509491492, 'bagging_freq': 1, 'num_leaves': 197, 'min_data_in_leaf': 3, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.02539365667434111, 'cat_smooth': 0.0013419844206405704, 'max_cat_to_onehot': 99, 'lambda_l1': 0.23561109591554674, 'lambda_l2': 0.9228635384898267}. Best is trial 8 with value: 0.11798041576258522.
Trial 13 finished with value: 0.1172180093002606 and parameters: {'learning_rate': 0.04451506475158212, 'feature_fraction': 0.7854734755930853, 'bagging_fraction': 0.7602321063461273, 'bagging_freq': 1, 'num_leaves': 70, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.01938931160836007, 'cat_smooth': 0.009494742483631472, 'max_cat_to_onehot': 31, 'lambda_l1': 0.19618126578446127, 'lambda_l2': 1.0675900507917053}. Best is trial 13 with value: 0.1172180093002606.
Trial 14 finished with value: 0.11943559541835658 and parameters: {'learning_rate': 0.04470899732921436, 'feature_fraction': 0.6691288341340457, 'bagging_fraction': 0.9948058470333414, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 8, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.011834405929815175, 'cat_smooth': 0.018691400204225744, 'max_cat_to_onehot': 29, 'lambda_l1': 0.6293657331632125, 'lambda_l2': 1.1562659645904292}. Best is trial 13 with value: 0.1172180093002606.
Trial 15 finished with value: 0.12547617065697314 and parameters: {'learning_rate': 0.030195934611497704, 'feature_fraction': 0.8243166871398107, 'bagging_fraction': 0.7393238654511353, 'bagging_freq': 1, 'num_leaves': 64, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.005425294205120496, 'cat_smooth': 0.1515301900271508, 'max_cat_to_onehot': 27, 'lambda_l1': 0.24632734877397713, 'lambda_l2': 1.9662406305121451}. Best is trial 13 with value: 0.1172180093002606.
Trial 16 finished with value: 0.12195154532359798 and parameters: {'learning_rate': 0.06462658845676902, 'feature_fraction': 0.7167406990859433, 'bagging_fraction': 0.7613070890086187, 'bagging_freq': 1, 'num_leaves': 24, 'min_data_in_leaf': 16, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.0161024812777091, 'cat_smooth': 0.006637181409106276, 'max_cat_to_onehot': 44, 'lambda_l1': 0.18658946317387717, 'lambda_l2': 0.5404205577335743}. Best is trial 13 with value: 0.1172180093002606.
Trial 17 finished with value: 0.13066309796286812 and parameters: {'learning_rate': 0.005690829910093074, 'feature_fraction': 0.8867666209639778, 'bagging_fraction': 0.7091195062265573, 'bagging_freq': 1, 'num_leaves': 14, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.05069932779468859, 'cat_smooth': 95.74738509612254, 'max_cat_to_onehot': 21, 'lambda_l1': 0.4427534062055314, 'lambda_l2': 1.2261743012469093}. Best is trial 13 with value: 0.1172180093002606.
Trial 18 finished with value: 0.11930231692793414 and parameters: {'learning_rate': 0.055692031095662536, 'feature_fraction': 0.6174963397468256, 'bagging_fraction': 0.8886942704852441, 'bagging_freq': 1, 'num_leaves': 106, 'min_data_in_leaf': 18, 'extra_trees': False, 'min_data_per_group': 11, 'cat_l2': 0.11549653928055244, 'cat_smooth': 0.08741996826897516, 'max_cat_to_onehot': 55, 'lambda_l1': 0.5900276705269727, 'lambda_l2': 0.8791429556888481}. Best is trial 13 with value: 0.1172180093002606.
Trial 19 finished with value: 0.123252603470141 and parameters: {'learning_rate': 0.030539550602294446, 'feature_fraction': 0.7677820538964242, 'bagging_fraction': 0.8306474970051925, 'bagging_freq': 1, 'num_leaves': 43, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 2, 'cat_l2': 0.010152217712342919, 'cat_smooth': 0.005593055872775199, 'max_cat_to_onehot': 34, 'lambda_l1': 0.14853604950827237, 'lambda_l2': 0.43742293293996537}. Best is trial 13 with value: 0.1172180093002606.
Trial 20 finished with value: 0.11754739418570692 and parameters: {'learning_rate': 0.02456236791680475, 'feature_fraction': 0.9050534995153161, 'bagging_fraction': 0.7881052183422054, 'bagging_freq': 1, 'num_leaves': 82, 'min_data_in_leaf': 26, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.024630317081980217, 'cat_smooth': 0.0065941524080766045, 'max_cat_to_onehot': 25, 'lambda_l1': 0.3467265354919014, 'lambda_l2': 0.7657604769994291}. Best is trial 13 with value: 0.1172180093002606.
Trial 21 finished with value: 0.11778781385512471 and parameters: {'learning_rate': 0.025231279324618747, 'feature_fraction': 0.8976474290414136, 'bagging_fraction': 0.7850817549726014, 'bagging_freq': 1, 'num_leaves': 91, 'min_data_in_leaf': 28, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.022379724171917578, 'cat_smooth': 0.006852419451392964, 'max_cat_to_onehot': 24, 'lambda_l1': 0.3766115231555982, 'lambda_l2': 0.7711401249973586}. Best is trial 13 with value: 0.1172180093002606.
Trial 22 finished with value: 0.11783360864475978 and parameters: {'learning_rate': 0.02231585579579239, 'feature_fraction': 0.9015205382369753, 'bagging_fraction': 0.7835281445912046, 'bagging_freq': 1, 'num_leaves': 104, 'min_data_in_leaf': 31, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.023808963189398773, 'cat_smooth': 0.0076026444343088835, 'max_cat_to_onehot': 23, 'lambda_l1': 0.6036344215724042, 'lambda_l2': 0.7756052807861411}. Best is trial 13 with value: 0.1172180093002606.
Trial 23 finished with value: 0.11796554396037728 and parameters: {'learning_rate': 0.031018642433881857, 'feature_fraction': 0.40543993737530515, 'bagging_fraction': 0.7394138735481103, 'bagging_freq': 1, 'num_leaves': 97, 'min_data_in_leaf': 28, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.06474282650909886, 'cat_smooth': 0.0898101078876833, 'max_cat_to_onehot': 15, 'lambda_l1': 0.37132913255334055, 'lambda_l2': 0.6969804796481355}. Best is trial 13 with value: 0.1172180093002606.
Trial 24 finished with value: 0.12159758633260975 and parameters: {'learning_rate': 0.018856461472001845, 'feature_fraction': 0.7709806827115364, 'bagging_fraction': 0.7744274400282748, 'bagging_freq': 1, 'num_leaves': 18, 'min_data_in_leaf': 59, 'extra_trees': False, 'min_data_per_group': 4, 'cat_l2': 0.022967714806724684, 'cat_smooth': 0.011618440040151178, 'max_cat_to_onehot': 14, 'lambda_l1': 0.010447404125199511, 'lambda_l2': 0.41036697584362936}. Best is trial 13 with value: 0.1172180093002606.
Trial 25 finished with value: 0.11871168905854002 and parameters: {'learning_rate': 0.01305854025106017, 'feature_fraction': 0.9271226720400217, 'bagging_fraction': 0.8166611905706673, 'bagging_freq': 1, 'num_leaves': 42, 'min_data_in_leaf': 22, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.03266661721833766, 'cat_smooth': 0.04827002944037899, 'max_cat_to_onehot': 23, 'lambda_l1': 0.5424647795756331, 'lambda_l2': 1.3084188720321768}. Best is trial 13 with value: 0.1172180093002606.
Optuna Search Completed in: 788.50 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         239
1-AUROC:             0.1250 (Delta to TabPFN: -0.0034)
Accuracy:             0.7830 (Delta to TabPFN: -0.0053)
Final Train Time:      3.41 seconds (1.1365s per 1K)
Final Infer Time:      0.01 seconds (0.0094s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D851 | 0.00 | 0.00%
D852 | 0.00 | 0.00%
D853 | 0.00 | 0.00%
D854 | 0.00 | 0.00%
D855 | 0.00 | 0.00%
D856 | 0.00 | 0.00%
D857 | 0.00 | 0.00%
D858 | 0.00 | 0.00%
D859 | 0.00 | 0.00%
D860 | 0.00 | 0.00%
D861 | 0.00 | 0.00%
D862 | 0.00 | 0.00%
D865 | 0.00 | 0.00%
D866 | 0.00 | 0.00%
D868 | 0.00 | 0.00%
D869 | 0.00 | 0.00%
D870 | 0.00 | 0.00%
D871 | 0.00 | 0.00%
D872 | 0.00 | 0.00%
D873 | 0.00 | 0.00%
D874 | 0.00 | 0.00%
D875 | 0.00 | 0.00%
D876 | 0.00 | 0.00%
D877 | 0.00 | 0.00%
D878 | 0.00 | 0.00%
D879 | 0.00 | 0.00%
D883 | 0.00 | 0.00%
D885 | 0.00 | 0.00%
D886 | 0.00 | 0.00%
D887 | 0.00 | 0.00%
D888 | 0.00 | 0.00%
D895 | 0.00 | 0.00%
D896 | 0.00 | 0.00%
D897 | 0.00 | 0.00%
D898 | 0.00 | 0.00%
D899 | 0.00 | 0.00%
D903 | 0.00 | 0.00%
D906 | 0.00 | 0.00%
D907 | 0.00 | 0.00%
D908 | 0.00 | 0.00%
D909 | 0.00 | 0.00%
D910 | 0.00 | 0.00%
D915 | 0.00 | 0.00%
D919 | 0.00 | 0.00%
D920 | 0.00 | 0.00%
D921 | 0.00 | 0.00%
D922 | 0.00 | 0.00%
D923 | 0.00 | 0.00%
D924 | 0.00 | 0.00%
D929 | 0.00 | 0.00%
D931 | 0.00 | 0.00%
D941 | 0.00 | 0.00%
D943 | 0.00 | 0.00%
D944 | 0.00 | 0.00%
D946 | 0.00 | 0.00%
D948 | 0.00 | 0.00%
D966 | 0.00 | 0.00%
D969 | 0.00 | 0.00%
D1005 | 0.00 | 0.00%
D1015 | 0.00 | 0.00%
D1027 | 0.00 | 0.00%
D1031 | 0.00 | 0.00%
D1039 | 0.00 | 0.00%
D1066 | 0.00 | 0.00%
D1077 | 0.00 | 0.00%
D1092 | 0.00 | 0.00%
D1096 | 0.00 | 0.00%
D1098 | 0.00 | 0.00%
D1108 | 0.00 | 0.00%
D1119 | 0.00 | 0.00%
D1122 | 0.00 | 0.00%
D1138 | 0.00 | 0.00%
D1140 | 0.00 | 0.00%
D1141 | 0.00 | 0.00%
D1143 | 0.00 | 0.00%
D1175 | 0.00 | 0.00%
D1190 | 0.00 | 0.00%
D1194 | 0.00 | 0.00%
D1200 | 0.00 | 0.00%
D1202 | 0.00 | 0.00%
D1205 | 0.00 | 0.00%
D1207 | 0.00 | 0.00%
D1212 | 0.00 | 0.00%
D1213 | 0.00 | 0.00%
D1214 | 0.00 | 0.00%
D1220 | 0.00 | 0.00%
D1222 | 0.00 | 0.00%
D1223 | 0.00 | 0.00%
D1229 | 0.00 | 0.00%
D1230 | 0.00 | 0.00%
D1231 | 0.00 | 0.00%
D1232 | 0.00 | 0.00%
D1234 | 0.00 | 0.00%
D1237 | 0.00 | 0.00%
D1240 | 0.00 | 0.00%
D1242 | 0.00 | 0.00%
D1248 | 0.00 | 0.00%
D1251 | 0.00 | 0.00%
D1253 | 0.00 | 0.00%
D1255 | 0.00 | 0.00%
D1259 | 0.00 | 0.00%
D1264 | 0.00 | 0.00%
D1265 | 0.00 | 0.00%
D1266 | 0.00 | 0.00%
D1268 | 0.00 | 0.00%
D1272 | 0.00 | 0.00%
D1275 | 0.00 | 0.00%
D1276 | 0.00 | 0.00%
D1277 | 0.00 | 0.00%
D1279 | 0.00 | 0.00%
D1282 | 0.00 | 0.00%
D1283 | 0.00 | 0.00%
D1285 | 0.00 | 0.00%
D1288 | 0.00 | 0.00%
D1289 | 0.00 | 0.00%
D1290 | 0.00 | 0.00%
D1291 | 0.00 | 0.00%
D1293 | 0.00 | 0.00%
D1294 | 0.00 | 0.00%
D1296 | 0.00 | 0.00%
D1299 | 0.00 | 0.00%
D1300 | 0.00 | 0.00%
D1302 | 0.00 | 0.00%
D1303 | 0.00 | 0.00%
D1305 | 0.00 | 0.00%
D1306 | 0.00 | 0.00%
D1310 | 0.00 | 0.00%
D1312 | 0.00 | 0.00%
D1315 | 0.00 | 0.00%
D1319 | 0.00 | 0.00%
D1320 | 0.00 | 0.00%
D1323 | 0.00 | 0.00%
D1324 | 0.00 | 0.00%
D1326 | 0.00 | 0.00%
D1328 | 0.00 | 0.00%
D1330 | 0.00 | 0.00%
D1331 | 0.00 | 0.00%
D1333 | 0.00 | 0.00%
D1337 | 0.00 | 0.00%
D1344 | 0.00 | 0.00%
D1348 | 0.00 | 0.00%
D1349 | 0.00 | 0.00%
D1350 | 0.00 | 0.00%
D1352 | 0.00 | 0.00%
D1353 | 0.00 | 0.00%
D1356 | 0.00 | 0.00%
D1357 | 0.00 | 0.00%
D1358 | 0.00 | 0.00%
D1364 | 0.00 | 0.00%
D1365 | 0.00 | 0.00%
D1367 | 0.00 | 0.00%
D1368 | 0.00 | 0.00%
D1369 | 0.00 | 0.00%
D1372 | 0.00 | 0.00%
D1375 | 0.00 | 0.00%
D1378 | 0.00 | 0.00%
D1379 | 0.00 | 0.00%
D1380 | 0.00 | 0.00%
D1382 | 0.00 | 0.00%
D1383 | 0.00 | 0.00%
D1387 | 0.00 | 0.00%
D1395 | 0.00 | 0.00%
D1397 | 0.00 | 0.00%
D1398 | 0.00 | 0.00%
D1399 | 0.00 | 0.00%
D1401 | 0.00 | 0.00%
D1402 | 0.00 | 0.00%
D1406 | 0.00 | 0.00%
D1411 | 0.00 | 0.00%
D1412 | 0.00 | 0.00%
D1413 | 0.00 | 0.00%
D1419 | 0.00 | 0.00%
D1420 | 0.00 | 0.00%
D1422 | 0.00 | 0.00%
D1427 | 0.00 | 0.00%
D1428 | 0.00 | 0.00%
D1430 | 0.00 | 0.00%
D1431 | 0.00 | 0.00%
D1434 | 0.00 | 0.00%
D1436 | 0.00 | 0.00%
D1439 | 0.00 | 0.00%
D1449 | 0.00 | 0.00%
D1450 | 0.00 | 0.00%
D1451 | 0.00 | 0.00%
D1452 | 0.00 | 0.00%
D1453 | 0.00 | 0.00%
D1454 | 0.00 | 0.00%
D1455 | 0.00 | 0.00%
D1456 | 0.00 | 0.00%
D1457 | 0.00 | 0.00%
D1458 | 0.00 | 0.00%
D1459 | 0.00 | 0.00%
D1460 | 0.00 | 0.00%
D1461 | 0.00 | 0.00%
D1462 | 0.00 | 0.00%
D1463 | 0.00 | 0.00%
D1465 | 0.00 | 0.00%
D1466 | 0.00 | 0.00%
D1467 | 0.00 | 0.00%
D1468 | 0.00 | 0.00%
D1469 | 0.00 | 0.00%
D1470 | 0.00 | 0.00%
D1471 | 0.00 | 0.00%
D1473 | 0.00 | 0.00%
D1474 | 0.00 | 0.00%
D1476 | 0.00 | 0.00%
D1477 | 0.00 | 0.00%
D1478 | 0.00 | 0.00%
D1479 | 0.00 | 0.00%
D1480 | 0.00 | 0.00%
D1482 | 0.00 | 0.00%
D1483 | 0.00 | 0.00%
D1484 | 0.00 | 0.00%
D1485 | 0.00 | 0.00%
D1486 | 0.00 | 0.00%
D1487 | 0.00 | 0.00%
D1488 | 0.00 | 0.00%
D1489 | 0.00 | 0.00%
D1490 | 0.00 | 0.00%
D1491 | 0.00 | 0.00%
D1492 | 0.00 | 0.00%
D1493 | 0.00 | 0.00%
D1494 | 0.00 | 0.00%
D1495 | 0.00 | 0.00%
D1496 | 0.00 | 0.00%
D1497 | 0.00 | 0.00%
D1498 | 0.00 | 0.00%
D1499 | 0.00 | 0.00%
D1500 | 0.00 | 0.00%
D1501 | 0.00 | 0.00%
D1502 | 0.00 | 0.00%
D1503 | 0.00 | 0.00%
D1504 | 0.00 | 0.00%
D1505 | 0.00 | 0.00%
D1507 | 0.00 | 0.00%
D1508 | 0.00 | 0.00%
D1509 | 0.00 | 0.00%
D1510 | 0.00 | 0.00%
D1511 | 0.00 | 0.00%
D1512 | 0.00 | 0.00%
D1513 | 0.00 | 0.00%
D1514 | 0.00 | 0.00%
D1515 | 0.00 | 0.00%
D1516 | 0.00 | 0.00%
D1517 | 0.00 | 0.00%
D1518 | 0.00 | 0.00%
D1519 | 0.00 | 0.00%
D1520 | 0.00 | 0.00%
D1521 | 0.00 | 0.00%
D1522 | 0.00 | 0.00%
D1523 | 0.00 | 0.00%
D1524 | 0.00 | 0.00%
D1525 | 0.00 | 0.00%
D1526 | 0.00 | 0.00%
D1527 | 0.00 | 0.00%
D1528 | 0.00 | 0.00%
D1529 | 0.00 | 0.00%
D1530 | 0.00 | 0.00%
D1531 | 0.00 | 0.00%
D1532 | 0.00 | 0.00%
D1533 | 0.00 | 0.00%
D1534 | 0.00 | 0.00%
D1535 | 0.00 | 0.00%
D1536 | 0.00 | 0.00%
D1537 | 0.00 | 0.00%
D1538 | 0.00 | 0.00%
D1539 | 0.00 | 0.00%
D1540 | 0.00 | 0.00%
D1541 | 0.00 | 0.00%
D1542 | 0.00 | 0.00%
D1543 | 0.00 | 0.00%
D1544 | 0.00 | 0.00%
D1545 | 0.00 | 0.00%
D1548 | 0.00 | 0.00%
D1549 | 0.00 | 0.00%
D1550 | 0.00 | 0.00%
D1551 | 0.00 | 0.00%
D1552 | 0.00 | 0.00%
D1553 | 0.00 | 0.00%
D1554 | 0.00 | 0.00%
D1555 | 0.00 | 0.00%
D1557 | 0.00 | 0.00%
D1558 | 0.00 | 0.00%
D1560 | 0.00 | 0.00%
D1561 | 0.00 | 0.00%
D1562 | 0.00 | 0.00%
D1563 | 0.00 | 0.00%
D1564 | 0.00 | 0.00%
D1565 | 0.00 | 0.00%
D1566 | 0.00 | 0.00%
D1567 | 0.00 | 0.00%
D1568 | 0.00 | 0.00%
D1569 | 0.00 | 0.00%
D1570 | 0.00 | 0.00%
D1571 | 0.00 | 0.00%
D1572 | 0.00 | 0.00%
D1573 | 0.00 | 0.00%
D1574 | 0.00 | 0.00%
D1575 | 0.00 | 0.00%
D1576 | 0.00 | 0.00%
D1577 | 0.00 | 0.00%
D1578 | 0.00 | 0.00%
D1580 | 0.00 | 0.00%
D1581 | 0.00 | 0.00%
D1582 | 0.00 | 0.00%
D1583 | 0.00 | 0.00%
D1584 | 0.00 | 0.00%
D1585 | 0.00 | 0.00%
D1586 | 0.00 | 0.00%
D1587 | 0.00 | 0.00%
D1588 | 0.00 | 0.00%
D1589 | 0.00 | 0.00%
D1590 | 0.00 | 0.00%
D1591 | 0.00 | 0.00%
D1592 | 0.00 | 0.00%
D1593 | 0.00 | 0.00%
D1594 | 0.00 | 0.00%
D1595 | 0.00 | 0.00%
D1596 | 0.00 | 0.00%
D1597 | 0.00 | 0.00%
D1598 | 0.00 | 0.00%
D1599 | 0.00 | 0.00%
D1600 | 0.00 | 0.00%
D1601 | 0.00 | 0.00%
D1602 | 0.00 | 0.00%
D1603 | 0.00 | 0.00%
D1604 | 0.00 | 0.00%
D1605 | 0.00 | 0.00%
D1606 | 0.00 | 0.00%
D1607 | 0.00 | 0.00%
D1608 | 0.00 | 0.00%
D1609 | 0.00 | 0.00%
D1610 | 0.00 | 0.00%
D1611 | 0.00 | 0.00%
D1612 | 0.00 | 0.00%
D1613 | 0.00 | 0.00%
D1614 | 0.00 | 0.00%
D1615 | 0.00 | 0.00%
D1616 | 0.00 | 0.00%
D1617 | 0.00 | 0.00%
D1618 | 0.00 | 0.00%
D1619 | 0.00 | 0.00%
D1620 | 0.00 | 0.00%
D1621 | 0.00 | 0.00%
D1622 | 0.00 | 0.00%
D1623 | 0.00 | 0.00%
D1624 | 0.00 | 0.00%
D1625 | 0.00 | 0.00%
D1626 | 0.00 | 0.00%
D1627 | 0.00 | 0.00%
D1628 | 0.00 | 0.00%
D1629 | 0.00 | 0.00%
D1630 | 0.00 | 0.00%
D1631 | 0.00 | 0.00%
D1632 | 0.00 | 0.00%
D1633 | 0.00 | 0.00%
D1634 | 0.00 | 0.00%
D1635 | 0.00 | 0.00%
D1636 | 0.00 | 0.00%
D1637 | 0.00 | 0.00%
D1639 | 0.00 | 0.00%
D1640 | 0.00 | 0.00%
D1641 | 0.00 | 0.00%
D1642 | 0.00 | 0.00%
D1643 | 0.00 | 0.00%
D1645 | 0.00 | 0.00%
D1646 | 0.00 | 0.00%
D1647 | 0.00 | 0.00%
D1648 | 0.00 | 0.00%
D1649 | 0.00 | 0.00%
D1650 | 0.00 | 0.00%
D1651 | 0.00 | 0.00%
D1652 | 0.00 | 0.00%
D1653 | 0.00 | 0.00%
D1654 | 0.00 | 0.00%
D1656 | 0.00 | 0.00%
D1657 | 0.00 | 0.00%
D1658 | 0.00 | 0.00%
D1659 | 0.00 | 0.00%
D1661 | 0.00 | 0.00%
D1662 | 0.00 | 0.00%
D1663 | 0.00 | 0.00%
D1664 | 0.00 | 0.00%
D1665 | 0.00 | 0.00%
D1666 | 0.00 | 0.00%
D1667 | 0.00 | 0.00%
D1668 | 0.00 | 0.00%
D1670 | 0.00 | 0.00%
D1671 | 0.00 | 0.00%
D1672 | 0.00 | 0.00%
D1673 | 0.00 | 0.00%
D1674 | 0.00 | 0.00%
D1675 | 0.00 | 0.00%
D1676 | 0.00 | 0.00%
D1677 | 0.00 | 0.00%
D1678 | 0.00 | 0.00%
D1679 | 0.00 | 0.00%
D1680 | 0.00 | 0.00%
D1682 | 0.00 | 0.00%
D1684 | 0.00 | 0.00%
D1685 | 0.00 | 0.00%
D1686 | 0.00 | 0.00%
D1687 | 0.00 | 0.00%
D1688 | 0.00 | 0.00%
D1689 | 0.00 | 0.00%
D1690 | 0.00 | 0.00%
D1691 | 0.00 | 0.00%
D1692 | 0.00 | 0.00%
D1693 | 0.00 | 0.00%
D1694 | 0.00 | 0.00%
D1695 | 0.00 | 0.00%
D1696 | 0.00 | 0.00%
D1697 | 0.00 | 0.00%
D1698 | 0.00 | 0.00%
D1700 | 0.00 | 0.00%
