[W&B] Child process started for job: hiva_agnostic_combined_xgboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260625_021845_hiva_agnostic_combined_xgboost
Trial 0 finished with value: 0.17915006048110843 and parameters: {}. Best is trial 0 with value: 0.17915006048110843.
Trial 1 finished with value: 0.17777435292696264 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.17777435292696264.
Trial 2 finished with value: 0.17742747337795592 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.17742747337795592.
Trial 3 finished with value: 0.17752571076718077 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 2 with value: 0.17742747337795592.
Trial 4 finished with value: 0.17598010751851734 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.17598010751851734.
Trial 5 finished with value: 0.17671191267828043 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 4 with value: 0.17598010751851734.
Trial 6 finished with value: 0.17651431689969505 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 4 with value: 0.17598010751851734.
Trial 7 finished with value: 0.17643503718891185 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 4 with value: 0.17598010751851734.
Trial 8 finished with value: 0.1769549429303958 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 4 with value: 0.17598010751851734.
Trial 9 finished with value: 0.17691672366627678 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 4 with value: 0.17598010751851734.
Trial 10 finished with value: 0.17750957931513758 and parameters: {'learning_rate': 0.08641685654424158, 'max_depth': 7, 'min_child_weight': 0.05330630380208628, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8067426612208689, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.5876151166352477, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 137}. Best is trial 4 with value: 0.17598010751851734.
Trial 11 finished with value: 0.17648479678615386 and parameters: {'learning_rate': 0.005166571376786263, 'max_depth': 10, 'min_child_weight': 0.09577630678348173, 'subsample': 0.7411359388715663, 'colsample_bylevel': 0.8693222283329037, 'colsample_bynode': 0.7235303726679885, 'reg_alpha': 1.8141903773623267, 'reg_lambda': 0.10318214814797955, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 8}. Best is trial 4 with value: 0.17598010751851734.
Trial 12 finished with value: 0.17619587358198913 and parameters: {'learning_rate': 0.005340496449166291, 'max_depth': 8, 'min_child_weight': 0.09909199881818531, 'subsample': 0.9942255032714351, 'colsample_bylevel': 0.9087718335040773, 'colsample_bynode': 0.7139841381087227, 'reg_alpha': 1.2194504168217553, 'reg_lambda': 2.819880703393326, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 9}. Best is trial 4 with value: 0.17598010751851734.
Trial 13 finished with value: 0.17594121232465132 and parameters: {'learning_rate': 0.008490571824219754, 'max_depth': 6, 'min_child_weight': 0.06411433585408148, 'subsample': 0.9894947648438202, 'colsample_bylevel': 0.7502594821192226, 'colsample_bynode': 0.7233933640208136, 'reg_alpha': 0.021909040647912992, 'reg_lambda': 3.0673050924287018, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 31, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 14 finished with value: 0.17654349810051956 and parameters: {'learning_rate': 0.008846808792590102, 'max_depth': 5, 'min_child_weight': 0.018777940651326392, 'subsample': 0.6026695735436801, 'colsample_bylevel': 0.7553082698269054, 'colsample_bynode': 0.8772756035711652, 'reg_alpha': 0.18502785993036094, 'reg_lambda': 4.897130016304546, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 39, 'max_leaves': 92}. Best is trial 13 with value: 0.17594121232465132.
Trial 15 finished with value: 0.17652493831872923 and parameters: {'learning_rate': 0.009153276128267576, 'max_depth': 6, 'min_child_weight': 0.0408117742232564, 'subsample': 0.763710392697964, 'colsample_bylevel': 0.6074809036781629, 'colsample_bynode': 0.7273245014903308, 'reg_alpha': 0.1361924100533458, 'reg_lambda': 3.332711542974665, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 29}. Best is trial 13 with value: 0.17594121232465132.
Trial 16 finished with value: 0.17636653790257822 and parameters: {'learning_rate': 0.03918360066441182, 'max_depth': 4, 'min_child_weight': 0.21496112933886996, 'subsample': 0.9255974822311327, 'colsample_bylevel': 0.768122913298292, 'colsample_bynode': 0.7595783448113417, 'reg_alpha': 1.0230393593771117, 'reg_lambda': 1.8034599171080825, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 37, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 17 finished with value: 0.17745559740962397 and parameters: {'learning_rate': 0.008957853685580532, 'max_depth': 6, 'min_child_weight': 2.736338151827644, 'subsample': 0.691346484168823, 'colsample_bylevel': 0.6575909660103075, 'colsample_bynode': 0.9117712809246714, 'reg_alpha': 0.060749223339732095, 'reg_lambda': 3.8036330837353507, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 195}. Best is trial 13 with value: 0.17594121232465132.
Trial 18 finished with value: 0.17691881453902797 and parameters: {'learning_rate': 0.011432865494151928, 'max_depth': 5, 'min_child_weight': 0.014421501096701761, 'subsample': 0.9588847400219365, 'colsample_bylevel': 0.6774251146815251, 'colsample_bynode': 0.688190021707737, 'reg_alpha': 1.048659003113193, 'reg_lambda': 3.121938658088208, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 20, 'max_leaves': 63}. Best is trial 13 with value: 0.17594121232465132.
Trial 19 finished with value: 0.17595569992284124 and parameters: {'learning_rate': 0.007017517731905446, 'max_depth': 4, 'min_child_weight': 0.18383936790895114, 'subsample': 0.795795163509494, 'colsample_bylevel': 0.7719898235665422, 'colsample_bynode': 0.7638280966937018, 'reg_alpha': 2.5236209090483994, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 50, 'max_leaves': 882}. Best is trial 13 with value: 0.17594121232465132.
Trial 20 finished with value: 0.17733803400790935 and parameters: {'learning_rate': 0.007198707013071298, 'max_depth': 7, 'min_child_weight': 0.18160184577969496, 'subsample': 0.8630494184421366, 'colsample_bylevel': 0.786169799770249, 'colsample_bynode': 0.7621855468317963, 'reg_alpha': 4.851901986528535, 'reg_lambda': 1.484411118637185, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 58, 'max_leaves': 1021}. Best is trial 13 with value: 0.17594121232465132.
Trial 21 finished with value: 0.1759372969843359 and parameters: {'learning_rate': 0.007074070980381135, 'max_depth': 4, 'min_child_weight': 1.244005869433835, 'subsample': 0.7996037522585402, 'colsample_bylevel': 0.7371485947131424, 'colsample_bynode': 0.8416687055755367, 'reg_alpha': 3.8435308439856453, 'reg_lambda': 2.0497548724238874, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 82, 'max_leaves': 494}. Best is trial 21 with value: 0.1759372969843359.
Trial 22 finished with value: 0.17580613014791974 and parameters: {'learning_rate': 0.006831020375001861, 'max_depth': 4, 'min_child_weight': 0.9632776226045423, 'subsample': 0.802687917019911, 'colsample_bylevel': 0.731916694372774, 'colsample_bynode': 0.8542485768690842, 'reg_alpha': 3.998912048294657, 'reg_lambda': 2.052586482518728, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 533}. Best is trial 22 with value: 0.17580613014791974.
Trial 23 finished with value: 0.17597699679288592 and parameters: {'learning_rate': 0.007013155961283423, 'max_depth': 4, 'min_child_weight': 1.2064418375017718, 'subsample': 0.8292061247376862, 'colsample_bylevel': 0.7151532732742633, 'colsample_bynode': 0.8624812215977623, 'reg_alpha': 4.1548154125433525, 'reg_lambda': 2.355255532362779, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 86, 'max_leaves': 551}. Best is trial 22 with value: 0.17580613014791974.
Trial 24 finished with value: 0.1765035220890969 and parameters: {'learning_rate': 0.0068438569255342765, 'max_depth': 5, 'min_child_weight': 1.2038359833294547, 'subsample': 0.7049117467483595, 'colsample_bylevel': 0.7394176335207925, 'colsample_bynode': 0.9066046462641375, 'reg_alpha': 3.8692710003521675, 'reg_lambda': 1.8915667695716334, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 234}. Best is trial 22 with value: 0.17580613014791974.
Trial 25 finished with value: 0.17631285405406893 and parameters: {'learning_rate': 0.009877222365591246, 'max_depth': 4, 'min_child_weight': 2.2439091659852384, 'subsample': 0.8849512645251131, 'colsample_bylevel': 0.8145305924647133, 'colsample_bynode': 0.8366307154849336, 'reg_alpha': 3.604270424413423, 'reg_lambda': 2.218066956007481, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 75, 'max_leaves': 586}. Best is trial 22 with value: 0.17580613014791974.
Optuna Search Completed in: 2029.36 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         886
Log_Loss:             0.1743 (Delta to TabPFN: -0.0056)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      8.94 seconds (2.9078s per 1K)
Final Infer Time:      0.01 seconds (0.0112s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_628 | 0.04 | 0.00%
molecule_structure_property_709 | 0.04 | 0.00%
molecule_structure_property_1071 | 0.04 | 0.00%
molecule_structure_property_916 | 0.03 | 0.00%
molecule_structure_property_90 | 0.03 | 0.00%
molecule_structure_property_627 | 0.03 | 0.00%
molecule_structure_property_1344 | 0.03 | 0.00%
molecule_structure_property_159 | 0.03 | 0.00%
molecule_structure_property_819 | 0.02 | 0.00%
molecule_structure_property_411 | 0.02 | 0.00%
molecule_structure_property_132 | 0.02 | 0.00%
molecule_structure_property_629 | 0.01 | 0.00%
molecule_structure_property_44 | 0.01 | 0.00%
molecule_structure_property_282 | 0.00 | 0.00%
molecule_structure_property_327 | 0.00 | 0.00%
molecule_structure_property_260 | 0.00 | 0.00%
molecule_structure_property_947 | 0.00 | 0.00%
molecule_structure_property_647 | 0.00 | 0.00%
molecule_structure_property_681 | 0.00 | 0.00%
molecule_structure_property_857 | 0.00 | 0.00%
molecule_structure_property_1 | 0.00 | 0.00%
molecule_structure_property_3 | 0.00 | 0.00%
molecule_structure_property_4 | 0.00 | 0.00%
molecule_structure_property_5 | 0.00 | 0.00%
molecule_structure_property_8 | 0.00 | 0.00%
molecule_structure_property_10 | 0.00 | 0.00%
molecule_structure_property_12 | 0.00 | 0.00%
molecule_structure_property_13 | 0.00 | 0.00%
molecule_structure_property_14 | 0.00 | 0.00%
molecule_structure_property_15 | 0.00 | 0.00%
molecule_structure_property_16 | 0.00 | 0.00%
molecule_structure_property_17 | 0.00 | 0.00%
molecule_structure_property_20 | 0.00 | 0.00%
molecule_structure_property_24 | 0.00 | 0.00%
molecule_structure_property_25 | 0.00 | 0.00%
molecule_structure_property_28 | 0.00 | 0.00%
molecule_structure_property_29 | 0.00 | 0.00%
molecule_structure_property_30 | 0.00 | 0.00%
molecule_structure_property_34 | 0.00 | 0.00%
molecule_structure_property_35 | 0.00 | 0.00%
molecule_structure_property_36 | 0.00 | 0.00%
molecule_structure_property_37 | 0.00 | 0.00%
molecule_structure_property_39 | 0.00 | 0.00%
molecule_structure_property_40 | 0.00 | 0.00%
molecule_structure_property_41 | 0.00 | 0.00%
molecule_structure_property_43 | 0.00 | 0.00%
molecule_structure_property_46 | 0.00 | 0.00%
molecule_structure_property_47 | 0.00 | 0.00%
molecule_structure_property_55 | 0.00 | 0.00%
molecule_structure_property_60 | 0.00 | 0.00%
molecule_structure_property_61 | 0.00 | 0.00%
molecule_structure_property_67 | 0.00 | 0.00%
molecule_structure_property_70 | 0.00 | 0.00%
molecule_structure_property_73 | 0.00 | 0.00%
molecule_structure_property_74 | 0.00 | 0.00%
molecule_structure_property_75 | 0.00 | 0.00%
molecule_structure_property_76 | 0.00 | 0.00%
molecule_structure_property_77 | 0.00 | 0.00%
molecule_structure_property_78 | 0.00 | 0.00%
molecule_structure_property_79 | 0.00 | 0.00%
molecule_structure_property_81 | 0.00 | 0.00%
molecule_structure_property_82 | 0.00 | 0.00%
molecule_structure_property_83 | 0.00 | 0.00%
molecule_structure_property_88 | 0.00 | 0.00%
molecule_structure_property_92 | 0.00 | 0.00%
molecule_structure_property_93 | 0.00 | 0.00%
molecule_structure_property_97 | 0.00 | 0.00%
molecule_structure_property_99 | 0.00 | 0.00%
molecule_structure_property_100 | 0.00 | 0.00%
molecule_structure_property_101 | 0.00 | 0.00%
molecule_structure_property_104 | 0.00 | 0.00%
molecule_structure_property_105 | 0.00 | 0.00%
molecule_structure_property_107 | 0.00 | 0.00%
molecule_structure_property_109 | 0.00 | 0.00%
molecule_structure_property_112 | 0.00 | 0.00%
molecule_structure_property_113 | 0.00 | 0.00%
molecule_structure_property_115 | 0.00 | 0.00%
molecule_structure_property_119 | 0.00 | 0.00%
molecule_structure_property_121 | 0.00 | 0.00%
molecule_structure_property_122 | 0.00 | 0.00%
molecule_structure_property_127 | 0.00 | 0.00%
molecule_structure_property_130 | 0.00 | 0.00%
molecule_structure_property_135 | 0.00 | 0.00%
molecule_structure_property_141 | 0.00 | 0.00%
molecule_structure_property_143 | 0.00 | 0.00%
molecule_structure_property_154 | 0.00 | 0.00%
molecule_structure_property_156 | 0.00 | 0.00%
molecule_structure_property_157 | 0.00 | 0.00%
molecule_structure_property_165 | 0.00 | 0.00%
molecule_structure_property_167 | 0.00 | 0.00%
molecule_structure_property_168 | 0.00 | 0.00%
molecule_structure_property_171 | 0.00 | 0.00%
molecule_structure_property_173 | 0.00 | 0.00%
molecule_structure_property_174 | 0.00 | 0.00%
molecule_structure_property_175 | 0.00 | 0.00%
molecule_structure_property_178 | 0.00 | 0.00%
molecule_structure_property_179 | 0.00 | 0.00%
molecule_structure_property_180 | 0.00 | 0.00%
molecule_structure_property_183 | 0.00 | 0.00%
molecule_structure_property_184 | 0.00 | 0.00%
molecule_structure_property_185 | 0.00 | 0.00%
molecule_structure_property_187 | 0.00 | 0.00%
molecule_structure_property_188 | 0.00 | 0.00%
molecule_structure_property_190 | 0.00 | 0.00%
molecule_structure_property_193 | 0.00 | 0.00%
molecule_structure_property_195 | 0.00 | 0.00%
molecule_structure_property_197 | 0.00 | 0.00%
molecule_structure_property_198 | 0.00 | 0.00%
molecule_structure_property_200 | 0.00 | 0.00%
molecule_structure_property_205 | 0.00 | 0.00%
molecule_structure_property_207 | 0.00 | 0.00%
molecule_structure_property_208 | 0.00 | 0.00%
molecule_structure_property_210 | 0.00 | 0.00%
molecule_structure_property_211 | 0.00 | 0.00%
molecule_structure_property_217 | 0.00 | 0.00%
molecule_structure_property_218 | 0.00 | 0.00%
molecule_structure_property_221 | 0.00 | 0.00%
molecule_structure_property_223 | 0.00 | 0.00%
molecule_structure_property_226 | 0.00 | 0.00%
molecule_structure_property_228 | 0.00 | 0.00%
molecule_structure_property_230 | 0.00 | 0.00%
molecule_structure_property_235 | 0.00 | 0.00%
molecule_structure_property_240 | 0.00 | 0.00%
molecule_structure_property_244 | 0.00 | 0.00%
molecule_structure_property_246 | 0.00 | 0.00%
molecule_structure_property_249 | 0.00 | 0.00%
molecule_structure_property_250 | 0.00 | 0.00%
molecule_structure_property_252 | 0.00 | 0.00%
molecule_structure_property_255 | 0.00 | 0.00%
molecule_structure_property_256 | 0.00 | 0.00%
molecule_structure_property_263 | 0.00 | 0.00%
molecule_structure_property_264 | 0.00 | 0.00%
molecule_structure_property_265 | 0.00 | 0.00%
molecule_structure_property_267 | 0.00 | 0.00%
molecule_structure_property_268 | 0.00 | 0.00%
molecule_structure_property_269 | 0.00 | 0.00%
molecule_structure_property_272 | 0.00 | 0.00%
molecule_structure_property_276 | 0.00 | 0.00%
molecule_structure_property_280 | 0.00 | 0.00%
molecule_structure_property_283 | 0.00 | 0.00%
molecule_structure_property_284 | 0.00 | 0.00%
molecule_structure_property_287 | 0.00 | 0.00%
molecule_structure_property_288 | 0.00 | 0.00%
molecule_structure_property_293 | 0.00 | 0.00%
molecule_structure_property_294 | 0.00 | 0.00%
molecule_structure_property_295 | 0.00 | 0.00%
molecule_structure_property_297 | 0.00 | 0.00%
molecule_structure_property_298 | 0.00 | 0.00%
molecule_structure_property_302 | 0.00 | 0.00%
molecule_structure_property_304 | 0.00 | 0.00%
molecule_structure_property_306 | 0.00 | 0.00%
molecule_structure_property_309 | 0.00 | 0.00%
molecule_structure_property_312 | 0.00 | 0.00%
molecule_structure_property_313 | 0.00 | 0.00%
molecule_structure_property_316 | 0.00 | 0.00%
molecule_structure_property_319 | 0.00 | 0.00%
molecule_structure_property_320 | 0.00 | 0.00%
molecule_structure_property_321 | 0.00 | 0.00%
molecule_structure_property_322 | 0.00 | 0.00%
molecule_structure_property_323 | 0.00 | 0.00%
molecule_structure_property_326 | 0.00 | 0.00%
molecule_structure_property_328 | 0.00 | 0.00%
molecule_structure_property_332 | 0.00 | 0.00%
molecule_structure_property_333 | 0.00 | 0.00%
molecule_structure_property_341 | 0.00 | 0.00%
molecule_structure_property_342 | 0.00 | 0.00%
molecule_structure_property_343 | 0.00 | 0.00%
molecule_structure_property_345 | 0.00 | 0.00%
molecule_structure_property_347 | 0.00 | 0.00%
molecule_structure_property_349 | 0.00 | 0.00%
molecule_structure_property_350 | 0.00 | 0.00%
molecule_structure_property_351 | 0.00 | 0.00%
molecule_structure_property_352 | 0.00 | 0.00%
molecule_structure_property_353 | 0.00 | 0.00%
molecule_structure_property_354 | 0.00 | 0.00%
molecule_structure_property_355 | 0.00 | 0.00%
molecule_structure_property_357 | 0.00 | 0.00%
molecule_structure_property_358 | 0.00 | 0.00%
molecule_structure_property_359 | 0.00 | 0.00%
molecule_structure_property_362 | 0.00 | 0.00%
molecule_structure_property_363 | 0.00 | 0.00%
molecule_structure_property_366 | 0.00 | 0.00%
molecule_structure_property_367 | 0.00 | 0.00%
molecule_structure_property_368 | 0.00 | 0.00%
molecule_structure_property_377 | 0.00 | 0.00%
molecule_structure_property_379 | 0.00 | 0.00%
molecule_structure_property_380 | 0.00 | 0.00%
molecule_structure_property_382 | 0.00 | 0.00%
molecule_structure_property_384 | 0.00 | 0.00%
molecule_structure_property_385 | 0.00 | 0.00%
molecule_structure_property_388 | 0.00 | 0.00%
molecule_structure_property_389 | 0.00 | 0.00%
molecule_structure_property_390 | 0.00 | 0.00%
molecule_structure_property_392 | 0.00 | 0.00%
molecule_structure_property_395 | 0.00 | 0.00%
molecule_structure_property_396 | 0.00 | 0.00%
molecule_structure_property_397 | 0.00 | 0.00%
molecule_structure_property_398 | 0.00 | 0.00%
molecule_structure_property_399 | 0.00 | 0.00%
molecule_structure_property_402 | 0.00 | 0.00%
molecule_structure_property_404 | 0.00 | 0.00%
molecule_structure_property_405 | 0.00 | 0.00%
molecule_structure_property_406 | 0.00 | 0.00%
molecule_structure_property_407 | 0.00 | 0.00%
molecule_structure_property_410 | 0.00 | 0.00%
molecule_structure_property_416 | 0.00 | 0.00%
molecule_structure_property_417 | 0.00 | 0.00%
molecule_structure_property_419 | 0.00 | 0.00%
molecule_structure_property_420 | 0.00 | 0.00%
molecule_structure_property_421 | 0.00 | 0.00%
molecule_structure_property_424 | 0.00 | 0.00%
molecule_structure_property_426 | 0.00 | 0.00%
molecule_structure_property_428 | 0.00 | 0.00%
molecule_structure_property_429 | 0.00 | 0.00%
molecule_structure_property_431 | 0.00 | 0.00%
molecule_structure_property_432 | 0.00 | 0.00%
molecule_structure_property_433 | 0.00 | 0.00%
molecule_structure_property_435 | 0.00 | 0.00%
molecule_structure_property_442 | 0.00 | 0.00%
molecule_structure_property_447 | 0.00 | 0.00%
molecule_structure_property_448 | 0.00 | 0.00%
molecule_structure_property_449 | 0.00 | 0.00%
molecule_structure_property_452 | 0.00 | 0.00%
molecule_structure_property_454 | 0.00 | 0.00%
molecule_structure_property_461 | 0.00 | 0.00%
molecule_structure_property_467 | 0.00 | 0.00%
molecule_structure_property_468 | 0.00 | 0.00%
molecule_structure_property_469 | 0.00 | 0.00%
molecule_structure_property_470 | 0.00 | 0.00%
molecule_structure_property_471 | 0.00 | 0.00%
molecule_structure_property_472 | 0.00 | 0.00%
molecule_structure_property_475 | 0.00 | 0.00%
molecule_structure_property_480 | 0.00 | 0.00%
molecule_structure_property_483 | 0.00 | 0.00%
molecule_structure_property_484 | 0.00 | 0.00%
molecule_structure_property_485 | 0.00 | 0.00%
molecule_structure_property_489 | 0.00 | 0.00%
molecule_structure_property_490 | 0.00 | 0.00%
molecule_structure_property_491 | 0.00 | 0.00%
molecule_structure_property_493 | 0.00 | 0.00%
molecule_structure_property_494 | 0.00 | 0.00%
molecule_structure_property_498 | 0.00 | 0.00%
molecule_structure_property_501 | 0.00 | 0.00%
molecule_structure_property_503 | 0.00 | 0.00%
molecule_structure_property_504 | 0.00 | 0.00%
molecule_structure_property_506 | 0.00 | 0.00%
molecule_structure_property_507 | 0.00 | 0.00%
molecule_structure_property_509 | 0.00 | 0.00%
molecule_structure_property_510 | 0.00 | 0.00%
molecule_structure_property_514 | 0.00 | 0.00%
molecule_structure_property_516 | 0.00 | 0.00%
molecule_structure_property_517 | 0.00 | 0.00%
molecule_structure_property_518 | 0.00 | 0.00%
molecule_structure_property_519 | 0.00 | 0.00%
molecule_structure_property_521 | 0.00 | 0.00%
molecule_structure_property_522 | 0.00 | 0.00%
molecule_structure_property_523 | 0.00 | 0.00%
molecule_structure_property_524 | 0.00 | 0.00%
molecule_structure_property_525 | 0.00 | 0.00%
molecule_structure_property_527 | 0.00 | 0.00%
molecule_structure_property_530 | 0.00 | 0.00%
molecule_structure_property_533 | 0.00 | 0.00%
molecule_structure_property_538 | 0.00 | 0.00%
molecule_structure_property_539 | 0.00 | 0.00%
molecule_structure_property_542 | 0.00 | 0.00%
molecule_structure_property_543 | 0.00 | 0.00%
molecule_structure_property_544 | 0.00 | 0.00%
molecule_structure_property_549 | 0.00 | 0.00%
molecule_structure_property_554 | 0.00 | 0.00%
molecule_structure_property_559 | 0.00 | 0.00%
molecule_structure_property_562 | 0.00 | 0.00%
molecule_structure_property_563 | 0.00 | 0.00%
molecule_structure_property_564 | 0.00 | 0.00%
molecule_structure_property_565 | 0.00 | 0.00%
molecule_structure_property_570 | 0.00 | 0.00%
molecule_structure_property_573 | 0.00 | 0.00%
molecule_structure_property_575 | 0.00 | 0.00%
molecule_structure_property_581 | 0.00 | 0.00%
molecule_structure_property_582 | 0.00 | 0.00%
molecule_structure_property_583 | 0.00 | 0.00%
molecule_structure_property_592 | 0.00 | 0.00%
molecule_structure_property_593 | 0.00 | 0.00%
molecule_structure_property_598 | 0.00 | 0.00%
molecule_structure_property_601 | 0.00 | 0.00%
molecule_structure_property_604 | 0.00 | 0.00%
molecule_structure_property_606 | 0.00 | 0.00%
molecule_structure_property_608 | 0.00 | 0.00%
molecule_structure_property_614 | 0.00 | 0.00%
molecule_structure_property_615 | 0.00 | 0.00%
molecule_structure_property_617 | 0.00 | 0.00%
molecule_structure_property_619 | 0.00 | 0.00%
molecule_structure_property_623 | 0.00 | 0.00%
molecule_structure_property_625 | 0.00 | 0.00%
molecule_structure_property_626 | 0.00 | 0.00%
molecule_structure_property_630 | 0.00 | 0.00%
molecule_structure_property_631 | 0.00 | 0.00%
molecule_structure_property_632 | 0.00 | 0.00%
molecule_structure_property_633 | 0.00 | 0.00%
molecule_structure_property_636 | 0.00 | 0.00%
molecule_structure_property_641 | 0.00 | 0.00%
molecule_structure_property_648 | 0.00 | 0.00%
molecule_structure_property_656 | 0.00 | 0.00%
molecule_structure_property_657 | 0.00 | 0.00%
molecule_structure_property_658 | 0.00 | 0.00%
molecule_structure_property_659 | 0.00 | 0.00%
molecule_structure_property_661 | 0.00 | 0.00%
molecule_structure_property_662 | 0.00 | 0.00%
molecule_structure_property_665 | 0.00 | 0.00%
molecule_structure_property_667 | 0.00 | 0.00%
molecule_structure_property_669 | 0.00 | 0.00%
molecule_structure_property_670 | 0.00 | 0.00%
molecule_structure_property_673 | 0.00 | 0.00%
molecule_structure_property_675 | 0.00 | 0.00%
molecule_structure_property_676 | 0.00 | 0.00%
molecule_structure_property_677 | 0.00 | 0.00%
molecule_structure_property_679 | 0.00 | 0.00%
molecule_structure_property_684 | 0.00 | 0.00%
molecule_structure_property_686 | 0.00 | 0.00%
molecule_structure_property_689 | 0.00 | 0.00%
