[W&B] Child process started for job: qsar-tid-11_raw-only_catboost in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for RAW-ONLY: (4593, 1024)

Running 26-Trial Optuna Study for CATBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_060450_qsar-tid-11_raw-only_catboost
Trial 0 finished with value: 1.3059792655777516 and parameters: {}. Best is trial 0 with value: 1.3059792655777516.
Trial 1 finished with value: 0.9856522678078008 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.9856522678078008.
Trial 2 finished with value: 0.8133676056076911 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 3 finished with value: 0.9685993731628904 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 4 finished with value: 0.8156661495098794 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 5 finished with value: 0.8894965429277306 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 6 finished with value: 0.801257477271947 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 7 finished with value: 0.9293695289127447 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 8 finished with value: 0.9781625364137978 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 9 finished with value: 0.7955192765419861 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 9 with value: 0.7955192765419861.
Trial 10 finished with value: 0.7743730207068118 and parameters: {'learning_rate': 0.03414773973543375, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9952774372665997, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 8, 'model_size_reg': 0.32179828307036606, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 10 with value: 0.7743730207068118.
Trial 11 finished with value: 0.7797986969851186 and parameters: {'learning_rate': 0.03760658130803768, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7049310477720269, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.997909355529375, 'l2_leaf_reg': 1.5987032054039245, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 8, 'model_size_reg': 0.29633979528395843, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 10 with value: 0.7743730207068118.
Trial 12 finished with value: 0.771309156743704 and parameters: {'learning_rate': 0.03421597605087581, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7021068150698374, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9986976795041005, 'l2_leaf_reg': 4.6235860805390905, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 8, 'model_size_reg': 0.3262065221435666, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 13 finished with value: 0.783256692017139 and parameters: {'learning_rate': 0.027164624632231727, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7497023514683363, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9996210802098354, 'l2_leaf_reg': 0.5525353539116049, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 8, 'model_size_reg': 0.35516866300496064, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 14 finished with value: 0.7744633075068046 and parameters: {'learning_rate': 0.03618203784778384, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7654223943979137, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9730708379780038, 'l2_leaf_reg': 4.48960940555066, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 11, 'model_size_reg': 0.45063614914336764, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 15 finished with value: 0.7929002467789606 and parameters: {'learning_rate': 0.02221893230729242, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7120241826255375, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9724869989456246, 'l2_leaf_reg': 0.3190628122959427, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 11, 'model_size_reg': 0.20972319682223292, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 16 finished with value: 0.7861021146668858 and parameters: {'learning_rate': 0.04652263351126124, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7609524784084656, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.980594200172791, 'l2_leaf_reg': 0.14429199384839014, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 11, 'model_size_reg': 1.423163141638238, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 17 finished with value: 0.7914998907883596 and parameters: {'learning_rate': 0.04987345835367172, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7884446276211443, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.950706980149989, 'l2_leaf_reg': 0.9547692695524044, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 8, 'model_size_reg': 0.20389131328389265, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 18 finished with value: 0.7838106532769292 and parameters: {'learning_rate': 0.0246318797159814, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7006131941651311, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9840073436185193, 'l2_leaf_reg': 1.8259063380141156, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 13, 'model_size_reg': 0.434439397447054, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 19 finished with value: 0.884372875238965 and parameters: {'learning_rate': 0.01859226082201422, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7410734933656137, 'grow_policy': 'SymmetricTree', 'depth': 6, 'colsample_bylevel': 0.852253181743853, 'l2_leaf_reg': 0.1480399470118041, 'leaf_estimation_iterations': 17, 'one_hot_max_size': 10, 'model_size_reg': 0.1314890057509425, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 20 finished with value: 0.7805935614184463 and parameters: {'learning_rate': 0.054931547925775405, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8410838119234255, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9578109299938373, 'l2_leaf_reg': 4.400812265560632, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 14, 'model_size_reg': 0.26070559721790865, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 21 finished with value: 0.7767670169149998 and parameters: {'learning_rate': 0.033735924020988774, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7752824181655236, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9651960775172599, 'l2_leaf_reg': 4.864977143985637, 'leaf_estimation_iterations': 18, 'one_hot_max_size': 10, 'model_size_reg': 0.48790982966363267, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 22 finished with value: 0.775095081094837 and parameters: {'learning_rate': 0.035139935625899454, 'bootstrap_type': 'Bernoulli', 'subsample': 0.736866708822074, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9866915642245152, 'l2_leaf_reg': 1.1967369316305523, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 8, 'model_size_reg': 0.3902997468634514, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 23 finished with value: 0.7743721771151528 and parameters: {'learning_rate': 0.06098984130799891, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7301717966109834, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9879404965611405, 'l2_leaf_reg': 2.0254272474681674, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 20, 'model_size_reg': 0.5766194920089518, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 24 finished with value: 0.7774131602312483 and parameters: {'learning_rate': 0.0599472326702636, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7250462564444183, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9926440578382778, 'l2_leaf_reg': 1.4193539870426983, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 23, 'model_size_reg': 0.6057676368354762, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 25 finished with value: 0.7791684109900886 and parameters: {'learning_rate': 0.04262830931395436, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7041261237503277, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9763393980107244, 'l2_leaf_reg': 0.19311370142147996, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 63, 'model_size_reg': 0.887615326936768, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Optuna Search Completed in: 2992.77 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         1000
RMSE:             0.7155 (Delta to TabPFN: +0.0419)
R2_Score:             0.7789 (Delta to TabPFN: -0.0252)
Final Train Time:      19.67 seconds (4.2825s per 1K)
Final Infer Time:      0.02 seconds (0.0179s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_778 | 0.01 | 0.01%
FCFP6_1024_435 | 0.01 | 0.01%
FCFP6_1024_675 | 0.01 | 0.01%
FCFP6_1024_753 | 0.01 | 0.01%
FCFP6_1024_20 | 0.01 | 0.01%
FCFP6_1024_986 | 0.01 | 0.01%
FCFP6_1024_388 | 0.01 | 0.01%
FCFP6_1024_474 | 0.01 | 0.01%
FCFP6_1024_551 | 0.01 | 0.01%
FCFP6_1024_916 | 0.01 | 0.01%
FCFP6_1024_766 | 0.01 | 0.01%
FCFP6_1024_855 | 0.01 | 0.01%
FCFP6_1024_162 | 0.01 | 0.01%
FCFP6_1024_320 | 0.01 | 0.01%
FCFP6_1024_534 | 0.01 | 0.01%
FCFP6_1024_76 | 0.01 | 0.01%
FCFP6_1024_740 | 0.01 | 0.01%
FCFP6_1024_836 | 0.01 | 0.01%
FCFP6_1024_954 | 0.01 | 0.01%
FCFP6_1024_152 | 0.01 | 0.01%
FCFP6_1024_880 | 0.01 | 0.01%
FCFP6_1024_451 | 0.01 | 0.01%
FCFP6_1024_216 | 0.01 | 0.01%
FCFP6_1024_665 | 0.01 | 0.01%
FCFP6_1024_754 | 0.01 | 0.01%
FCFP6_1024_657 | 0.01 | 0.01%
FCFP6_1024_328 | 0.01 | 0.01%
FCFP6_1024_914 | 0.01 | 0.01%
FCFP6_1024_943 | 0.01 | 0.01%
FCFP6_1024_608 | 0.01 | 0.01%
FCFP6_1024_378 | 0.01 | 0.01%
FCFP6_1024_183 | 0.01 | 0.01%
FCFP6_1024_998 | 0.01 | 0.01%
FCFP6_1024_595 | 0.01 | 0.01%
FCFP6_1024_777 | 0.01 | 0.01%
FCFP6_1024_768 | 0.01 | 0.01%
FCFP6_1024_302 | 0.01 | 0.01%
FCFP6_1024_266 | 0.01 | 0.01%
FCFP6_1024_580 | 0.01 | 0.01%
FCFP6_1024_731 | 0.01 | 0.01%
FCFP6_1024_752 | 0.01 | 0.01%
FCFP6_1024_143 | 0.01 | 0.01%
FCFP6_1024_646 | 0.01 | 0.01%
FCFP6_1024_758 | 0.01 | 0.01%
FCFP6_1024_271 | 0.01 | 0.01%
FCFP6_1024_237 | 0.01 | 0.01%
FCFP6_1024_502 | 0.01 | 0.01%
FCFP6_1024_585 | 0.01 | 0.01%
FCFP6_1024_38 | 0.01 | 0.01%
FCFP6_1024_951 | 0.01 | 0.01%
FCFP6_1024_965 | 0.01 | 0.01%
FCFP6_1024_571 | 0.01 | 0.01%
FCFP6_1024_997 | 0.01 | 0.01%
FCFP6_1024_148 | 0.01 | 0.01%
FCFP6_1024_908 | 0.01 | 0.01%
FCFP6_1024_516 | 0.01 | 0.01%
FCFP6_1024_501 | 0.01 | 0.01%
FCFP6_1024_391 | 0.01 | 0.01%
FCFP6_1024_532 | 0.01 | 0.01%
FCFP6_1024_46 | 0.01 | 0.01%
FCFP6_1024_514 | 0.01 | 0.01%
FCFP6_1024_789 | 0.01 | 0.01%
FCFP6_1024_337 | 0.01 | 0.01%
FCFP6_1024_39 | 0.01 | 0.01%
FCFP6_1024_592 | 0.01 | 0.01%
FCFP6_1024_703 | 0.01 | 0.01%
FCFP6_1024_28 | 0.01 | 0.01%
FCFP6_1024_293 | 0.01 | 0.01%
FCFP6_1024_917 | 0.01 | 0.01%
FCFP6_1024_806 | 0.01 | 0.01%
FCFP6_1024_13 | 0.01 | 0.01%
FCFP6_1024_481 | 0.01 | 0.01%
FCFP6_1024_303 | 0.01 | 0.01%
FCFP6_1024_815 | 0.00 | 0.00%
FCFP6_1024_108 | 0.00 | 0.00%
FCFP6_1024_785 | 0.00 | 0.00%
FCFP6_1024_338 | 0.00 | 0.00%
FCFP6_1024_761 | 0.00 | 0.00%
FCFP6_1024_404 | 0.00 | 0.00%
FCFP6_1024_987 | 0.00 | 0.00%
FCFP6_1024_937 | 0.00 | 0.00%
FCFP6_1024_230 | 0.00 | 0.00%
FCFP6_1024_456 | 0.00 | 0.00%
FCFP6_1024_770 | 0.00 | 0.00%
FCFP6_1024_801 | 0.00 | 0.00%
FCFP6_1024_261 | 0.00 | 0.00%
FCFP6_1024_845 | 0.00 | 0.00%
FCFP6_1024_354 | 0.00 | 0.00%
FCFP6_1024_335 | 0.00 | 0.00%
FCFP6_1024_579 | 0.00 | 0.00%
FCFP6_1024_940 | 0.00 | 0.00%
FCFP6_1024_717 | 0.00 | 0.00%
FCFP6_1024_983 | 0.00 | 0.00%
FCFP6_1024_597 | 0.00 | 0.00%
FCFP6_1024_284 | 0.00 | 0.00%
FCFP6_1024_1022 | 0.00 | 0.00%
FCFP6_1024_773 | 0.00 | 0.00%
FCFP6_1024_1011 | 0.00 | 0.00%
FCFP6_1024_909 | 0.00 | 0.00%
FCFP6_1024_833 | 0.00 | 0.00%
FCFP6_1024_977 | 0.00 | 0.00%
FCFP6_1024_340 | 0.00 | 0.00%
FCFP6_1024_417 | 0.00 | 0.00%
FCFP6_1024_336 | 0.00 | 0.00%
FCFP6_1024_620 | 0.00 | 0.00%
FCFP6_1024_888 | 0.00 | 0.00%
FCFP6_1024_851 | 0.00 | 0.00%
FCFP6_1024_23 | 0.00 | 0.00%
FCFP6_1024_709 | 0.00 | 0.00%
FCFP6_1024_828 | 0.00 | 0.00%
FCFP6_1024_763 | 0.00 | 0.00%
FCFP6_1024_725 | 0.00 | 0.00%
FCFP6_1024_306 | 0.00 | 0.00%
FCFP6_1024_96 | 0.00 | 0.00%
FCFP6_1024_94 | 0.00 | 0.00%
FCFP6_1024_632 | 0.00 | 0.00%
FCFP6_1024_827 | 0.00 | 0.00%
FCFP6_1024_15 | 0.00 | 0.00%
FCFP6_1024_95 | 0.00 | 0.00%
FCFP6_1024_475 | 0.00 | 0.00%
FCFP6_1024_927 | 0.00 | 0.00%
FCFP6_1024_438 | 0.00 | 0.00%
FCFP6_1024_678 | 0.00 | 0.00%
FCFP6_1024_547 | 0.00 | 0.00%
FCFP6_1024_710 | 0.00 | 0.00%
FCFP6_1024_175 | 0.00 | 0.00%
FCFP6_1024_606 | 0.00 | 0.00%
FCFP6_1024_913 | 0.00 | 0.00%
FCFP6_1024_930 | 0.00 | 0.00%
FCFP6_1024_310 | 0.00 | 0.00%
FCFP6_1024_371 | 0.00 | 0.00%
FCFP6_1024_385 | 0.00 | 0.00%
FCFP6_1024_790 | 0.00 | 0.00%
FCFP6_1024_563 | 0.00 | 0.00%
FCFP6_1024_468 | 0.00 | 0.00%
FCFP6_1024_545 | 0.00 | 0.00%
FCFP6_1024_50 | 0.00 | 0.00%
FCFP6_1024_155 | 0.00 | 0.00%
FCFP6_1024_441 | 0.00 | 0.00%
FCFP6_1024_718 | 0.00 | 0.00%
FCFP6_1024_688 | 0.00 | 0.00%
FCFP6_1024_897 | 0.00 | 0.00%
FCFP6_1024_174 | 0.00 | 0.00%
FCFP6_1024_229 | 0.00 | 0.00%
FCFP6_1024_849 | 0.00 | 0.00%
FCFP6_1024_314 | 0.00 | 0.00%
FCFP6_1024_476 | 0.00 | 0.00%
FCFP6_1024_281 | 0.00 | 0.00%
FCFP6_1024_945 | 0.00 | 0.00%
FCFP6_1024_0 | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 0.00%
Raw Feature Share                            | 100.00%
---------------------------------------------------------------------
Active Text Embedding Density                | 0.00% (0/0)
Active Raw Tabular Feature Density           | 99.90% (1023/1024)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 19.25% of total decision weight
Top-10 Concentration Ratio (CR10)            | 24.51% of total decision weight
=====================================================================

Total Pipeline Execution Time: 3015.23 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/training-4/'
[W&B] Artifacts and localized metrics logged successfully for qsar-tid-11_raw-only_catboost
