[W&B] Child process started for job: hiva_agnostic_combined_catboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for CATBOOST (COMBINED)...
A new study created in RDB with name: 20260625_032008_hiva_agnostic_combined_catboost
Trial 0 finished with value: 0.18822122862127036 and parameters: {}. Best is trial 0 with value: 0.18822122862127036.
Trial 1 finished with value: 0.18252478428455832 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.18252478428455832.
Trial 2 finished with value: 0.18635322273457455 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.18252478428455832.
Trial 3 finished with value: 0.1750598034046006 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.1750598034046006.
Trial 4 finished with value: 0.18351373628060036 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.1750598034046006.
Trial 5 finished with value: 0.1744731869181423 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 6 finished with value: 0.22904567044364402 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 7 finished with value: 0.19030551313292793 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 8 finished with value: 0.175311796269076 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 9 finished with value: 0.2083294500165996 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 10 finished with value: 0.18362342114182975 and parameters: {'learning_rate': 0.03273941684536397, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9942561717820161, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 92, 'model_size_reg': 1.3327052390755632, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 11 finished with value: 0.17534056265620857 and parameters: {'learning_rate': 0.014611907623616187, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8654107265462174, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8551596726501958, 'l2_leaf_reg': 0.3516104574478991, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 100, 'model_size_reg': 0.10311112448815031, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 12 finished with value: 0.17570530194510708 and parameters: {'learning_rate': 0.01240198802083726, 'bootstrap_type': 'Bernoulli', 'subsample': 0.772242381250273, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.939629673182929, 'l2_leaf_reg': 4.58523005051498, 'leaf_estimation_iterations': 19, 'one_hot_max_size': 50, 'model_size_reg': 1.4073837677860848, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 13 finished with value: 0.18028582923589495 and parameters: {'learning_rate': 0.023844773253737076, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8934935334460422, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.9714368377529672, 'l2_leaf_reg': 0.10687304712227631, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 10, 'model_size_reg': 0.1936795500455347, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 14 finished with value: 0.17543484495946796 and parameters: {'learning_rate': 0.008896844015565935, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7868156146911698, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.9208482942500802, 'l2_leaf_reg': 0.005820445741720079, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 61, 'model_size_reg': 0.3346631910149239, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 15 finished with value: 0.17924576232387593 and parameters: {'learning_rate': 0.02416819219844185, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9029936469437403, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8507110179479633, 'l2_leaf_reg': 0.7346792062405888, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 66, 'model_size_reg': 0.16721975347603293, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 16 finished with value: 0.17453747305030787 and parameters: {'learning_rate': 0.005020034257411121, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8194237329952393, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8754910856867044, 'l2_leaf_reg': 0.08679182655951413, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 73, 'model_size_reg': 0.3666986899719447, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 17 finished with value: 0.17644333948219293 and parameters: {'learning_rate': 0.005574470934038641, 'bootstrap_type': 'Bernoulli', 'subsample': 0.853289385256833, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8774958033721114, 'l2_leaf_reg': 0.0009404215088251226, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 75, 'model_size_reg': 1.0246257857749503, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 18 finished with value: 0.17478915998284034 and parameters: {'learning_rate': 0.005207659174550492, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9044460988423673, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8686124895345414, 'l2_leaf_reg': 3.8191854736825834, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 80, 'model_size_reg': 0.4530044965457473, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 19 finished with value: 0.17895422785114645 and parameters: {'learning_rate': 0.009021673186842834, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7519787878838392, 'grow_policy': 'SymmetricTree', 'depth': 7, 'colsample_bylevel': 0.8936413696645252, 'l2_leaf_reg': 0.16551802564393897, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 52, 'model_size_reg': 0.28630908183062564, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 20 finished with value: 0.181404682325262 and parameters: {'learning_rate': 0.04479359316524599, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8286281331630516, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8640631675587798, 'l2_leaf_reg': 0.8256625712111206, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 65, 'model_size_reg': 1.000768470645362, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 21 finished with value: 0.1752861853773703 and parameters: {'learning_rate': 0.0059656164314314765, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8980281648113001, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8832608850952807, 'l2_leaf_reg': 4.864977143985637, 'leaf_estimation_iterations': 18, 'one_hot_max_size': 86, 'model_size_reg': 0.455364711156317, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 22 finished with value: 0.17611042455471104 and parameters: {'learning_rate': 0.005281955321750829, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9350808473647019, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8615673254289361, 'l2_leaf_reg': 1.5870316564964067, 'leaf_estimation_iterations': 15, 'one_hot_max_size': 82, 'model_size_reg': 0.4400377688546776, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 23 finished with value: 0.17628019056194885 and parameters: {'learning_rate': 0.007741326317920226, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8674874501958559, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8702587740295091, 'l2_leaf_reg': 2.1991480969889925, 'leaf_estimation_iterations': 8, 'one_hot_max_size': 69, 'model_size_reg': 0.5549737358428257, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 24 finished with value: 0.1782327515755262 and parameters: {'learning_rate': 0.005005394401496909, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8834423736321977, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9095716521466074, 'l2_leaf_reg': 0.031684876610338704, 'leaf_estimation_iterations': 15, 'one_hot_max_size': 41, 'model_size_reg': 0.26303888996077085, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 25 finished with value: 0.18487960124608405 and parameters: {'learning_rate': 0.010992286515361605, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9154001216087129, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.885312772783205, 'l2_leaf_reg': 0.21453902873255454, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 58, 'model_size_reg': 1.0119746028571848, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Optuna Search Completed in: 3292.69 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         505
Log_Loss:             0.1802 (Delta to TabPFN: +0.0003)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      14.64 seconds (4.7607s per 1K)
Final Infer Time:      0.15 seconds (0.1916s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_694 | 0.02 | 0.02%
molecule_structure_property_1510 | 0.02 | 0.02%
molecule_structure_property_931 | 0.02 | 0.02%
molecule_structure_property_1041 | 0.02 | 0.02%
molecule_structure_property_355 | 0.02 | 0.02%
molecule_structure_property_1266 | 0.02 | 0.02%
molecule_structure_property_952 | 0.02 | 0.02%
molecule_structure_property_169 | 0.02 | 0.02%
molecule_structure_property_1540 | 0.02 | 0.02%
molecule_structure_property_660 | 0.02 | 0.02%
molecule_structure_property_1595 | 0.02 | 0.02%
molecule_structure_property_180 | 0.02 | 0.02%
molecule_structure_property_1489 | 0.02 | 0.02%
molecule_structure_property_1324 | 0.02 | 0.02%
molecule_structure_property_673 | 0.02 | 0.02%
molecule_structure_property_96 | 0.02 | 0.02%
molecule_structure_property_432 | 0.02 | 0.02%
molecule_structure_property_1604 | 0.02 | 0.02%
molecule_structure_property_867 | 0.02 | 0.02%
molecule_structure_property_290 | 0.02 | 0.02%
molecule_structure_property_877 | 0.02 | 0.02%
molecule_structure_property_92 | 0.02 | 0.02%
molecule_structure_property_637 | 0.02 | 0.02%
molecule_structure_property_664 | 0.02 | 0.02%
molecule_structure_property_497 | 0.02 | 0.02%
molecule_structure_property_294 | 0.02 | 0.02%
molecule_structure_property_146 | 0.02 | 0.02%
molecule_structure_property_1004 | 0.02 | 0.02%
molecule_structure_property_89 | 0.02 | 0.02%
molecule_structure_property_762 | 0.02 | 0.02%
molecule_structure_property_335 | 0.02 | 0.02%
molecule_structure_property_919 | 0.02 | 0.02%
molecule_structure_property_732 | 0.02 | 0.02%
molecule_structure_property_946 | 0.02 | 0.02%
molecule_structure_property_1152 | 0.02 | 0.02%
molecule_structure_property_111 | 0.02 | 0.02%
molecule_structure_property_365 | 0.02 | 0.02%
molecule_structure_property_786 | 0.02 | 0.02%
molecule_structure_property_349 | 0.02 | 0.02%
molecule_structure_property_822 | 0.02 | 0.02%
molecule_structure_property_1539 | 0.02 | 0.02%
molecule_structure_property_916 | 0.02 | 0.02%
molecule_structure_property_314 | 0.02 | 0.02%
molecule_structure_property_1126 | 0.02 | 0.02%
molecule_structure_property_1100 | 0.02 | 0.02%
molecule_structure_property_852 | 0.02 | 0.02%
molecule_structure_property_503 | 0.02 | 0.02%
molecule_structure_property_1349 | 0.02 | 0.02%
molecule_structure_property_990 | 0.02 | 0.02%
molecule_structure_property_735 | 0.02 | 0.02%
molecule_structure_property_1225 | 0.02 | 0.02%
molecule_structure_property_224 | 0.02 | 0.02%
molecule_structure_property_642 | 0.02 | 0.02%
molecule_structure_property_64 | 0.02 | 0.02%
molecule_structure_property_1017 | 0.02 | 0.02%
molecule_structure_property_1193 | 0.02 | 0.02%
molecule_structure_property_1567 | 0.02 | 0.02%
molecule_structure_property_257 | 0.02 | 0.02%
molecule_structure_property_1375 | 0.02 | 0.02%
molecule_structure_property_90 | 0.02 | 0.02%
molecule_structure_property_1186 | 0.02 | 0.02%
molecule_structure_property_873 | 0.02 | 0.02%
molecule_structure_property_106 | 0.02 | 0.02%
molecule_structure_property_748 | 0.02 | 0.02%
molecule_structure_property_955 | 0.01 | 0.01%
molecule_structure_property_613 | 0.01 | 0.01%
molecule_structure_property_411 | 0.01 | 0.01%
molecule_structure_property_929 | 0.01 | 0.01%
molecule_structure_property_247 | 0.01 | 0.01%
molecule_structure_property_1101 | 0.01 | 0.01%
molecule_structure_property_1464 | 0.01 | 0.01%
molecule_structure_property_198 | 0.01 | 0.01%
molecule_structure_property_663 | 0.01 | 0.01%
molecule_structure_property_570 | 0.01 | 0.01%
molecule_structure_property_1485 | 0.01 | 0.01%
molecule_structure_property_1137 | 0.01 | 0.01%
molecule_structure_property_638 | 0.01 | 0.01%
molecule_structure_property_135 | 0.01 | 0.01%
molecule_structure_property_815 | 0.01 | 0.01%
molecule_structure_property_589 | 0.01 | 0.01%
molecule_structure_property_913 | 0.01 | 0.01%
molecule_structure_property_1042 | 0.01 | 0.01%
molecule_structure_property_596 | 0.01 | 0.01%
molecule_structure_property_217 | 0.01 | 0.01%
molecule_structure_property_1183 | 0.01 | 0.01%
molecule_structure_property_634 | 0.01 | 0.01%
molecule_structure_property_1493 | 0.01 | 0.01%
molecule_structure_property_1247 | 0.01 | 0.01%
molecule_structure_property_459 | 0.01 | 0.01%
molecule_structure_property_880 | 0.01 | 0.01%
molecule_structure_property_283 | 0.01 | 0.01%
molecule_structure_property_1563 | 0.01 | 0.01%
molecule_structure_property_405 | 0.01 | 0.01%
molecule_structure_property_1387 | 0.01 | 0.01%
molecule_structure_property_154 | 0.01 | 0.01%
molecule_structure_property_1064 | 0.01 | 0.01%
molecule_structure_property_481 | 0.01 | 0.01%
molecule_structure_property_552 | 0.01 | 0.01%
molecule_structure_property_1056 | 0.01 | 0.01%
molecule_structure_property_258 | 0.01 | 0.01%
molecule_structure_property_1196 | 0.01 | 0.01%
molecule_structure_property_884 | 0.01 | 0.01%
molecule_structure_property_57 | 0.01 | 0.01%
molecule_structure_property_1150 | 0.01 | 0.01%
molecule_structure_property_893 | 0.01 | 0.01%
molecule_structure_property_784 | 0.01 | 0.01%
molecule_structure_property_954 | 0.01 | 0.01%
molecule_structure_property_749 | 0.01 | 0.01%
molecule_structure_property_1254 | 0.01 | 0.01%
molecule_structure_property_923 | 0.01 | 0.01%
molecule_structure_property_672 | 0.01 | 0.01%
molecule_structure_property_963 | 0.01 | 0.01%
molecule_structure_property_1212 | 0.01 | 0.01%
molecule_structure_property_20 | 0.01 | 0.01%
molecule_structure_property_647 | 0.01 | 0.01%
molecule_structure_property_262 | 0.01 | 0.01%
molecule_structure_property_364 | 0.01 | 0.01%
molecule_structure_property_1468 | 0.01 | 0.01%
molecule_structure_property_208 | 0.01 | 0.01%
molecule_structure_property_864 | 0.01 | 0.01%
molecule_structure_property_1336 | 0.01 | 0.01%
molecule_structure_property_1550 | 0.01 | 0.01%
molecule_structure_property_1099 | 0.01 | 0.01%
molecule_structure_property_426 | 0.01 | 0.01%
molecule_structure_property_38 | 0.01 | 0.01%
molecule_structure_property_1292 | 0.01 | 0.01%
molecule_structure_property_1411 | 0.01 | 0.01%
molecule_structure_property_439 | 0.01 | 0.01%
molecule_structure_property_988 | 0.01 | 0.01%
molecule_structure_property_972 | 0.01 | 0.01%
molecule_structure_property_1170 | 0.01 | 0.01%
molecule_structure_property_696 | 0.01 | 0.01%
molecule_structure_property_515 | 0.01 | 0.01%
molecule_structure_property_336 | 0.01 | 0.01%
molecule_structure_property_656 | 0.01 | 0.01%
molecule_structure_property_599 | 0.01 | 0.01%
molecule_structure_property_1461 | 0.01 | 0.01%
molecule_structure_property_991 | 0.01 | 0.01%
molecule_structure_property_1120 | 0.01 | 0.01%
molecule_structure_property_1612 | 0.01 | 0.01%
molecule_structure_property_819 | 0.01 | 0.01%
molecule_structure_property_1154 | 0.01 | 0.01%
molecule_structure_property_221 | 0.01 | 0.01%
molecule_structure_property_1213 | 0.01 | 0.01%
molecule_structure_property_300 | 0.01 | 0.01%
molecule_structure_property_763 | 0.01 | 0.01%
molecule_structure_property_1431 | 0.01 | 0.01%
molecule_structure_property_1117 | 0.01 | 0.01%
molecule_structure_property_1534 | 0.01 | 0.01%
molecule_structure_property_1366 | 0.01 | 0.01%
molecule_structure_property_1180 | 0.01 | 0.01%
molecule_structure_property_1281 | 0.01 | 0.01%
molecule_structure_property_507 | 0.01 | 0.01%
molecule_structure_property_1361 | 0.01 | 0.01%
molecule_structure_property_898 | 0.01 | 0.01%
molecule_structure_property_16 | 0.01 | 0.01%
molecule_structure_property_1399 | 0.01 | 0.01%
molecule_structure_property_1501 | 0.01 | 0.01%
molecule_structure_property_39 | 0.01 | 0.01%
molecule_structure_property_964 | 0.01 | 0.01%
molecule_structure_property_992 | 0.01 | 0.01%
molecule_structure_property_101 | 0.01 | 0.01%
molecule_structure_property_1419 | 0.01 | 0.01%
molecule_structure_property_1438 | 0.01 | 0.01%
molecule_structure_property_1206 | 0.01 | 0.01%
molecule_structure_property_1452 | 0.01 | 0.01%
molecule_structure_property_387 | 0.01 | 0.01%
molecule_structure_property_1599 | 0.01 | 0.01%
molecule_structure_property_1030 | 0.01 | 0.01%
molecule_structure_property_517 | 0.01 | 0.01%
molecule_structure_property_635 | 0.01 | 0.01%
molecule_structure_property_440 | 0.01 | 0.01%
molecule_structure_property_60 | 0.01 | 0.01%
molecule_structure_property_305 | 0.01 | 0.01%
molecule_structure_property_1011 | 0.01 | 0.01%
molecule_structure_property_886 | 0.01 | 0.01%
molecule_structure_property_210 | 0.01 | 0.01%
molecule_structure_property_289 | 0.01 | 0.01%
molecule_structure_property_1158 | 0.01 | 0.01%
molecule_structure_property_354 | 0.01 | 0.01%
molecule_structure_property_1533 | 0.01 | 0.01%
molecule_structure_property_1214 | 0.01 | 0.01%
molecule_structure_property_267 | 0.01 | 0.01%
molecule_structure_property_848 | 0.01 | 0.01%
molecule_structure_property_1430 | 0.01 | 0.01%
molecule_structure_property_237 | 0.01 | 0.01%
molecule_structure_property_548 | 0.01 | 0.01%
molecule_structure_property_566 | 0.01 | 0.01%
molecule_structure_property_42 | 0.01 | 0.01%
molecule_structure_property_787 | 0.01 | 0.01%
molecule_structure_property_1371 | 0.01 | 0.01%
molecule_structure_property_1581 | 0.01 | 0.01%
molecule_structure_property_744 | 0.01 | 0.01%
molecule_structure_property_1229 | 0.01 | 0.01%
molecule_structure_property_417 | 0.01 | 0.01%
molecule_structure_property_1009 | 0.01 | 0.01%
molecule_structure_property_1585 | 0.01 | 0.01%
molecule_structure_property_1289 | 0.01 | 0.01%
molecule_structure_property_608 | 0.01 | 0.01%
molecule_structure_property_159 | 0.01 | 0.01%
molecule_structure_property_338 | 0.01 | 0.01%
molecule_structure_property_309 | 0.01 | 0.01%
molecule_structure_property_86 | 0.01 | 0.01%
molecule_structure_property_775 | 0.01 | 0.01%
molecule_structure_property_716 | 0.01 | 0.01%
molecule_structure_property_722 | 0.01 | 0.01%
molecule_structure_property_397 | 0.01 | 0.01%
molecule_structure_property_1039 | 0.01 | 0.01%
molecule_structure_property_1343 | 0.01 | 0.01%
molecule_structure_property_888 | 0.01 | 0.01%
molecule_structure_property_1143 | 0.01 | 0.01%
molecule_structure_property_450 | 0.01 | 0.01%
molecule_structure_property_181 | 0.01 | 0.01%
molecule_structure_property_813 | 0.01 | 0.01%
molecule_structure_property_114 | 0.01 | 0.01%
molecule_structure_property_567 | 0.01 | 0.01%
molecule_structure_property_10 | 0.01 | 0.01%
molecule_structure_property_422 | 0.01 | 0.01%
molecule_structure_property_1288 | 0.01 | 0.01%
molecule_structure_property_1347 | 0.01 | 0.01%
molecule_structure_property_1110 | 0.01 | 0.01%
molecule_structure_property_504 | 0.01 | 0.01%
molecule_structure_property_1282 | 0.01 | 0.01%
molecule_structure_property_164 | 0.01 | 0.01%
molecule_structure_property_1097 | 0.01 | 0.01%
molecule_structure_property_1391 | 0.01 | 0.01%
molecule_structure_property_1532 | 0.01 | 0.01%
molecule_structure_property_378 | 0.01 | 0.01%
molecule_structure_property_82 | 0.01 | 0.01%
molecule_structure_property_188 | 0.01 | 0.01%
molecule_structure_property_356 | 0.01 | 0.01%
molecule_structure_property_1528 | 0.01 | 0.01%
molecule_structure_property_1275 | 0.01 | 0.01%
molecule_structure_property_1195 | 0.01 | 0.01%
molecule_structure_property_332 | 0.01 | 0.01%
molecule_structure_property_607 | 0.01 | 0.01%
molecule_structure_property_1454 | 0.01 | 0.01%
molecule_structure_property_615 | 0.01 | 0.01%
molecule_structure_property_1215 | 0.01 | 0.01%
molecule_structure_property_532 | 0.01 | 0.01%
molecule_structure_property_190 | 0.01 | 0.01%
molecule_structure_property_897 | 0.01 | 0.01%
molecule_structure_property_475 | 0.01 | 0.01%
molecule_structure_property_207 | 0.01 | 0.01%
molecule_structure_property_1527 | 0.01 | 0.01%
molecule_structure_property_975 | 0.01 | 0.01%
molecule_structure_property_1063 | 0.01 | 0.01%
molecule_structure_property_780 | 0.01 | 0.01%
molecule_structure_property_367 | 0.01 | 0.01%
molecule_structure_property_1159 | 0.01 | 0.01%
molecule_structure_property_578 | 0.01 | 0.01%
molecule_structure_property_1217 | 0.01 | 0.01%
molecule_structure_property_723 | 0.01 | 0.01%
molecule_structure_property_1556 | 0.01 | 0.01%
molecule_structure_property_160 | 0.01 | 0.01%
molecule_structure_property_699 | 0.01 | 0.01%
molecule_structure_property_1374 | 0.01 | 0.01%
molecule_structure_property_1157 | 0.01 | 0.01%
molecule_structure_property_187 | 0.01 | 0.01%
molecule_structure_property_632 | 0.01 | 0.01%
molecule_structure_property_1194 | 0.01 | 0.01%
molecule_structure_property_1307 | 0.01 | 0.01%
molecule_structure_property_1590 | 0.01 | 0.01%
molecule_structure_property_804 | 0.01 | 0.01%
molecule_structure_property_1327 | 0.01 | 0.01%
molecule_structure_property_544 | 0.01 | 0.01%
molecule_structure_property_1406 | 0.01 | 0.01%
molecule_structure_property_1440 | 0.01 | 0.01%
molecule_structure_property_511 | 0.01 | 0.01%
molecule_structure_property_280 | 0.01 | 0.01%
molecule_structure_property_1334 | 0.01 | 0.01%
molecule_structure_property_225 | 0.01 | 0.01%
molecule_structure_property_248 | 0.01 | 0.01%
molecule_structure_property_768 | 0.01 | 0.01%
molecule_structure_property_474 | 0.01 | 0.01%
molecule_structure_property_311 | 0.01 | 0.01%
molecule_structure_property_295 | 0.01 | 0.01%
molecule_structure_property_1505 | 0.01 | 0.01%
molecule_structure_property_98 | 0.01 | 0.01%
molecule_structure_property_1363 | 0.01 | 0.01%
molecule_structure_property_274 | 0.01 | 0.01%
molecule_structure_property_772 | 0.01 | 0.01%
molecule_structure_property_1592 | 0.01 | 0.01%
molecule_structure_property_719 | 0.01 | 0.01%
molecule_structure_property_889 | 0.01 | 0.01%
molecule_structure_property_812 | 0.01 | 0.01%
molecule_structure_property_1353 | 0.01 | 0.01%
